dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P066730405
Min2DVol: 35.52 [m2]
Stack 0 with items: ['0090018000_28022023009952', '0090018000_28022023009952', '0090018000_28022023009952']
Stack 1 with items: ['0090018000_28022023009952', '0090018000_28022023009952', '0090018000_28022023009952']
Stack 2 with items: ['0090018000_28022023009952', '0090018000_28022023008811', '0090018000_28022023009952']
Stack 3 with items: ['0090018000_28022023008811', '0090018000_28022023008811', '0090018000_28022023008811']
Stack 4 with items: ['0090018000_28022023008811', '0090018000_28022023008811', '0090018000_28022023008811']
Stack 5 with items: ['0090018000_28022023008811', '0090018000_28022023005707', '0090018000_28022023005707']
Stack 6 with items: ['0090018000_28022023005707', '0090018000_28022023005707', '0090018000_28022023005707']
Stack 7 with items: ['0090018000_28022023005707', '0090018000_28022023005687', '0090018000_28022023005687']
Stack 8 with items: ['0090018000_28022023005687', '0090018000_28022023005687', '0090018000_28022023005687']
Stack 9 with items: ['0090018000_28022023005687', '0090018000_28022023005687', '0090018000_28022023005687']
Stack 10 with items: ['0090018000_28022023005687', '0090018000_28022023005687', '0090018000_28022023005687']
Stack 11 with items: ['0090018000_28022023005687', '0090018000_28022023005482', '0090018000_28022023005482']
Stack 12 with items: ['0090018000_28022023005482', '0090018000_28022023005482', '0090018000_28022023005482']
Stack 13 with items: ['0090018000_28022023003226', '0090018000_28022023003226', '0090018000_28022023003226']
Stack 14 with items: ['0090018000_28022023003226', '0090018000_28022023001980', '0090018000_28022023001980']
Stack 15 with items: ['0090018000_28022023001980', '0090018000_28022023001980', '0090018000_28022023001980']
Stack 16 with items: ['0090018000_28022023001980', '0090018000_28022023001544', '0090018000_28022023001544']
Stack 17 with items: ['0090018000_28022023001544', '0090018000_28022023001544', '0090018000_28022023001544']
Stack 18 with items: ['0090018000_28022023001544', '0090018000_28022023001544', '0090018000_28022023001544']
Stack 19 with items: ['0090018000_28022023004467', '0090018000_28022023004467', '0090018000_28022023004467']
Stack 20 with items: ['0090018000_28022023004467', '0090018000_28022023004467', '0090018000_28022023004467']
Stack 21 with items: ['0090018000_28022023004467', '0090018000_28022023004467', '0090018000_28022023004467']
Stack 22 with items: ['0090018000_28022023004860', '0090018000_28022023004467', '0090018000_28022023004467']
Stack 23 with items: ['0090018000_28022023004860', '0090018000_28022023004860', '0090018000_28022023004860']
Stack 24 with items: ['0090018000_28022023004860', '0090018000_28022023004467', '0090018000_28022023004860']
Stack 25 with items: ['0090018000_28022023012953', '0090018000_28022023005037', '0090018000_28022023009599', '0090018000_28022023005037', '0090018000_28022023012953', '0090018000_28022023012953']
Heuristic packed all stacks
