dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P327038501
Min2DVol: 28.8 [m2]
Stack 0 with items: ['0090016200_26102022011409', '0090016200_26102022002416']
Stack 1 with items: ['0090016200_26102022011841', '0090016200_26102022014253']
Stack 2 with items: ['0090016200_26102022015427', '0090016200_26102022015427']
Stack 3 with items: ['0090016200_26102022015427', '0090016200_26102022015427']
Stack 4 with items: ['0090016200_26102022015427', '0090016200_26102022015427']
Stack 5 with items: ['0090016200_26102022015427', '0090016200_26102022015427']
Stack 6 with items: ['0090016200_26102022008199', '0090016200_26102022008199']
Stack 7 with items: ['0090016200_26102022008199', '0090016200_26102022008199']
Stack 8 with items: ['0090016200_26102022008199', '0090016200_26102022007114']
Stack 9 with items: ['0090016200_26102022006942', '0090016200_26102022006942']
Stack 10 with items: ['0090016200_26102022006942', '0090016200_26102022003736']
Stack 11 with items: ['0090016200_26102022003736', '0090016200_26102022003736']
Stack 12 with items: ['0090016200_26102022003736', '0090016200_26102022003736']
Stack 13 with items: ['0090016200_26102022003736', '0090016200_26102022003736']
Heuristic packed all stacks
