dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P167420409
Min2DVol: 31.698059999999998 [m2]
Stack 0 with items: ['0090017000_08062023032976', '0090017000_08062023026708', '0090017000_08062023032976']
Stack 1 with items: ['0090017000_08062023024565', '0090017000_08062023024565', '0090017000_08062023024565']
Stack 2 with items: ['0090017000_08062023022933', '0090017000_08062023022933', '0090017000_08062023022933']
Stack 3 with items: ['0090017000_08062023022933', '0090017000_08062023022933', '0090017000_08062023022933']
Stack 4 with items: ['0090017000_08062023022933', '0090017000_08062023022933', '0090017000_08062023022933']
Stack 5 with items: ['0090017000_08062023022933', '0090017000_08062023022933', '0090017000_08062023022933']
Stack 6 with items: ['0090017000_08062023022933', '0090017000_08062023022933', '0090017000_08062023022933']
Stack 7 with items: ['0090017000_08062023022933', '0090017000_08062023022933', '0090017000_08062023022933']
Stack 8 with items: ['0090017000_08062023016253', '0090017000_08062023008207', '0090017000_08062023008207']
Stack 9 with items: ['0090017000_08062023011405', '0090017000_08062023011405', '0090017000_08062023011405']
Stack 10 with items: ['0090017000_08062023011405', '0090017000_08062023011405', '0090017000_08062023011405']
Stack 11 with items: ['0090017000_08062023011405', '0090017000_08062023011405', '0090017000_08062023011405']
Stack 12 with items: ['0090017000_08062023011405', '0090017000_08062023011405', '0090017000_08062023011405']
Stack 13 with items: ['0090017000_08062023011405', '0090017000_08062023011405', '0090017000_08062023011405']
Stack 14 with items: ['0090017000_08062023008207', '0090017000_08062023008207', '0090017000_08062023008207']
Stack 15 with items: ['0090017000_08062023008207', '0090017000_08062023008207', '0090017000_08062023008207']
Stack 16 with items: ['0090017000_08062023008207', '0090017000_08062023008207', '0090017000_08062023008207']
Stack 17 with items: ['0090017000_08062023008207', '0090017000_08062023008207', '0090017000_08062023008207']
Stack 18 with items: ['0090017000_08062023008207', '0090017000_08062023001156', '0090017000_08062023001156']
Stack 19 with items: ['0090017000_08062023016324', '0090017000_08062023024294']
Stack 20 with items: ['0090017000_08062023020383', '0090017000_08062023020383', '0090017000_08062023020383']
Stack 21 with items: ['0090017000_08062023020383', '0090017000_08062023020383', '0090017000_08062023020383']
Stack 22 with items: ['0090017000_08062023020383', '0090017000_08062023020383', '0090017000_08062023020383']
Stack 23 with items: ['0090017000_08062023020383', '0090017000_08062023020383', '0090017000_08062023020383']
Heuristic packed all stacks
