dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P191272801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023001160', '0090017000_08062023028166', '0090017000_08062023028166']
Stack 1 with items: ['0090017000_08062023032380', '0090017000_08062023032380', '0090017000_08062023032380']
Stack 2 with items: ['0090017000_08062023032380', '0090017000_08062023032380', '0090017000_08062023032380']
Stack 3 with items: ['0090017000_08062023032380', '0090017000_08062023032380', '0090017000_08062023032380']
Stack 4 with items: ['0090017000_08062023028166', '0090017000_08062023028166', '0090017000_08062023028166']
Stack 5 with items: ['0090017000_08062023032380', '0090017000_08062023032380', '0090017000_08062023032380']
Stack 6 with items: ['0090017000_08062023028166', '0090017000_08062023032380', '0090017000_08062023032380']
Stack 7 with items: ['0090017000_08062023028166', '0090017000_08062023028166', '0090017000_08062023028166']
Stack 8 with items: ['0090017000_08062023032380', '0090017000_08062023032380', '0090017000_08062023032380']
Stack 9 with items: ['0090017000_08062023028166', '0090017000_08062023028166', '0090017000_08062023028166']
Stack 10 with items: ['0090017000_08062023028166', '0090017000_08062023028166', '0090017000_08062023028166']
Stack 11 with items: ['0090017000_08062023028166', '0090017000_08062023028166', '0090017000_08062023028166']
Stack 12 with items: ['0090017000_08062023036187', '0090017000_08062023036187', '0090017000_08062023036187']
Stack 13 with items: ['0090017000_08062023036187', '0090017000_08062023036187', '0090017000_08062023036187']
Stack 14 with items: ['0090017000_08062023036187', '0090017000_08062023036187', '0090017000_08062023036187']
Stack 15 with items: ['0090017000_08062023035308', '0090017000_08062023035308', '0090017000_08062023035308']
Stack 16 with items: ['0090017000_08062023035308', '0090017000_08062023035081', '0090017000_08062023035308']
Stack 17 with items: ['0090017000_08062023035081', '0090017000_08062023035081', '0090017000_08062023035081']
Stack 18 with items: ['0090017000_08062023035081', '0090017000_08062023035081', '0090017000_08062023035081']
Stack 19 with items: ['0090017000_08062023035081', '0090017000_08062023033480', '0090017000_08062023035081']
Stack 20 with items: ['0090017000_08062023016432', '0090017000_08062023016432', '0090017000_08062023016432']
Stack 21 with items: ['0090017000_08062023016432', '0090017000_08062023016432', '0090017000_08062023016432']
Stack 22 with items: ['0090017000_08062023016432', '0090017000_08062023016432', '0090017000_08062023016432']
Stack 23 with items: ['0090017000_08062023016432', '0090017000_08062023010577', '0090017000_08062023010577']
Stack 24 with items: ['0090017000_08062023010577', '0090017000_08062023010577', '0090017000_08062023010577']
Stack 25 with items: ['0090017000_08062023007548', '0090017000_08062023007548', '0090017000_08062023007548']
Heuristic packed all stacks
