dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P192400903
Min2DVol: 27.643036000000002 [m2]
Stack 0 with items: ['0090016800_08062023050038', '0090016800_08062023050038']
Stack 1 with items: ['0090016800_08062023050038', '0090016800_08062023050038']
Stack 2 with items: ['0090016800_08062023050038', '0090016800_08062023050038']
Stack 3 with items: ['0090016800_08062023045567', '0090016800_08062023045567']
Stack 4 with items: ['0090016800_08062023045567', '0090016800_08062023045567']
Stack 5 with items: ['0090016800_08062023045567', '0090016800_08062023045567']
Stack 6 with items: ['0090016800_08062023045567', '0090016800_08062023045567']
Stack 7 with items: ['0090016800_08062023044818', '0090016800_08062023044818']
Stack 8 with items: ['0090016800_08062023044818', '0090016800_08062023044818']
Stack 9 with items: ['0090016800_08062023044818', '0090016800_08062023034878']
Stack 10 with items: ['0090016800_08062023034878', '0090016800_08062023034878']
Stack 11 with items: ['0090016800_08062023034878', '0090016800_08062023034878']
Stack 12 with items: ['0090016800_08062023034878', '0090016800_08062023034878']
Stack 13 with items: ['0090016800_08062023015077', '0090016800_08062023009364']
Stack 14 with items: ['0090016800_08062023043942', '0090016800_08062023010046']
Stack 15 with items: ['0090016800_08062023010046', '0090016800_08062023010046']
Stack 16 with items: ['0090016800_08062023036444', '0090016800_08062023036444']
Stack 17 with items: ['0090016800_08062023014643', '0090016800_08062023014643']
Heuristic packed all stacks
