dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P199278701
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_14062023038765', '0090017000_14062023038765']
Stack 1 with items: ['0090017000_14062023038765', '0090017000_14062023038765']
Stack 2 with items: ['0090017000_14062023034605', '0090017000_14062023034605']
Stack 3 with items: ['0090017000_14062023034605', '0090017000_14062023034605']
Stack 4 with items: ['0090017000_14062023034605', '0090017000_14062023032110']
Stack 5 with items: ['0090017000_14062023029832', '0090017000_14062023016676']
Stack 6 with items: ['0090017000_14062023016676', '0090017000_14062023015710']
Stack 7 with items: ['0090017000_14062023015710', '0090017000_14062023015710']
Stack 8 with items: ['0090017000_14062023014579', '0090017000_14062023014579']
Stack 9 with items: ['0090017000_14062023014579', '0090017000_14062023014579']
Stack 10 with items: ['0090017000_14062023014579', '0090017000_14062023007343']
Stack 11 with items: ['0090017000_14062023007343', '0090017000_14062023007343']
Stack 12 with items: ['0090017000_14062023007343', '0090017000_14062023007343']
Stack 13 with items: ['0090017000_14062023007343', '0090017000_14062023007343']
Stack 14 with items: ['0090017000_14062023003000', '0090017000_14062023003000']
Stack 15 with items: ['0090017000_14062023003000', '0090017000_14062023003000']
Stack 16 with items: ['0090017000_14062023003000', '0090017000_14062023003000']
Stack 17 with items: ['0090017000_14062023003000', '0090017000_14062023003000']
Stack 18 with items: ['0090017000_14062023003000', '0090017000_14062023002157']
Heuristic packed all stacks
