dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P193883401
Min2DVol: 31.656425999999986 [m2]
Stack 0 with items: ['0090016800_14062023042778', '0090016800_14062023042778']
Stack 1 with items: ['0090016800_14062023029817', '0090016800_14062023029817']
Stack 2 with items: ['0090016800_14062023029817', '0090016800_14062023029817']
Stack 3 with items: ['0090016800_14062023007072', '0090016800_14062023016461']
Stack 4 with items: ['0090016800_14062023044085', '0090016800_14062023044085', '0090016800_14062023044085']
Stack 5 with items: ['0090016800_14062023044085', '0090016800_14062023044085', '0090016800_14062023044085']
Stack 6 with items: ['0090016800_14062023044085', '0090016800_14062023044085', '0090016800_14062023044085']
Stack 7 with items: ['0090016800_14062023044085', '0090016800_14062023044085', '0090016800_14062023044085']
Stack 8 with items: ['0090016800_14062023044085', '0090016800_14062023044085', '0090016800_14062023044085']
Stack 9 with items: ['0090016800_14062023044085', '0090016800_14062023044085', '0090016800_14062023044085']
Stack 10 with items: ['0090016800_14062023044085', '0090016800_14062023044085', '0090016800_14062023044085']
Stack 11 with items: ['0090016800_14062023041694', '0090016800_14062023036319', '0090016800_14062023036319']
Stack 12 with items: ['0090016800_14062023036319', '0090016800_14062023036319', '0090016800_14062023036319']
Stack 13 with items: ['0090016800_14062023036319', '0090016800_14062023033992', '0090016800_14062023036319']
Stack 14 with items: ['0090016800_14062023033992', '0090016800_14062023033992', '0090016800_14062023033992']
Stack 15 with items: ['0090016800_14062023033992', '0090016800_14062023033992', '0090016800_14062023033992']
Stack 16 with items: ['0090016800_14062023033992', '0090016800_14062023033992', '0090016800_14062023033992']
Stack 17 with items: ['0090016800_14062023033992', '0090016800_14062023026966', '0090016800_14062023033992']
Stack 18 with items: ['0090016800_14062023026966', '0090016800_14062023026966', '0090016800_14062023026966']
Stack 19 with items: ['0090016800_14062023026966', '0090016800_14062023026966', '0090016800_14062023026966']
Stack 20 with items: ['0090016800_14062023026966', '0090016800_14062023026966', '0090016800_14062023026966']
Stack 21 with items: ['0090016800_14062023026966', '0090016800_14062023026966', '0090016800_14062023026966']
Stack 22 with items: ['0090016800_14062023026966', '0090016800_14062023026966', '0090016800_14062023026966']
Stack 23 with items: ['0090016800_14062023026966', '0090016800_14062023026966', '0090016800_14062023026966']
Stack 24 with items: ['0090016800_14062023026966', '0090016800_14062023026966', '0090016800_14062023026966']
Stack 25 with items: ['0090016800_14062023026966', '0090016800_14062023026966', '0090016800_14062023026966']
Heuristic packed all stacks
