dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P108590607
Min2DVol: 31.560000000000002 [m2]
Stack 0 with items: ['0091017200_28022023028284', '0091017200_28022023001967']
Stack 1 with items: ['0091017200_28022023034078', '0091017200_28022023034078']
Stack 2 with items: ['0091017200_28022023027749', '0091017200_28022023027749']
Stack 3 with items: ['0091017200_28022023027749', '0091017200_28022023027749']
Stack 4 with items: ['0091017200_28022023027749', '0091017200_28022023027749']
Stack 5 with items: ['0091017200_28022023024983', '0091017200_28022023024983']
Stack 6 with items: ['0091017200_28022023024983', '0091017200_28022023024983']
Stack 7 with items: ['0091017200_28022023004888', '0091017200_28022023004888']
Stack 8 with items: ['0091017200_28022023004888', '0091017200_28022023004888']
Stack 9 with items: ['0091017200_28022023004888', '0091017200_28022023004309']
Stack 10 with items: ['0091017200_28022023004309', '0091017200_28022023004309']
Heuristic packed all stacks
