dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P077540953
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023042757', '0091017300_27022023042757', '0091017300_27022023042757']
Stack 1 with items: ['0091017300_27022023038608', '0091017300_27022023038556', '0091017300_27022023038556']
Stack 2 with items: ['0091017300_27022023038556', '0091017300_27022023038556', '0091017300_27022023038556']
Stack 3 with items: ['0091017300_27022023038556', '0091017300_27022023038556', '0091017300_27022023038556']
Stack 4 with items: ['0091017300_27022023038556', '0091017300_27022023038556', '0091017300_27022023038556']
Stack 5 with items: ['0091017300_27022023038556', '0091017300_27022023038556', '0091017300_27022023038556']
Stack 6 with items: ['0091017300_27022023038556', '0091017300_27022023038556', '0091017300_27022023038556']
Stack 7 with items: ['0091017300_27022023038556', '0091017300_27022023038556', '0091017300_27022023038556']
Stack 8 with items: ['0091017300_27022023037319', '0091017300_27022023037319', '0091017300_27022023037319']
Stack 9 with items: ['0091017300_27022023037081', '0091017300_27022023010459', '0091017300_27022023037081']
Stack 10 with items: ['0091017300_27022023010459', '0091017300_27022023010459', '0091017300_27022023010459']
Stack 11 with items: ['0091017300_27022023010459', '0091017300_27022023010459', '0091017300_27022023010459']
Stack 12 with items: ['0091017300_27022023010459', '0091017300_27022023010459', '0091017300_27022023010459']
Stack 13 with items: ['0091017300_27022023010459', '0091017300_27022023010459', '0091017300_27022023010459']
Stack 14 with items: ['0091017300_27022023010459', '0091017300_27022023010459', '0091017300_27022023010459']
Stack 15 with items: ['0091017300_27022023010459', '0091017300_27022023010459', '0091017300_27022023010459']
Heuristic packed all stacks
