dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P199038605
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_14062023035217', '0090016200_14062023035217']
Stack 1 with items: ['0090016200_14062023035217', '0090016200_14062023035217']
Stack 2 with items: ['0090016200_14062023034061', '0090016200_14062023033755']
Stack 3 with items: ['0090016200_14062023032946', '0090016200_14062023032946']
Stack 4 with items: ['0090016200_14062023032051', '0090016200_14062023032051']
Stack 5 with items: ['0090016200_14062023032051', '0090016200_14062023031897']
Stack 6 with items: ['0090016200_14062023031897', '0090016200_14062023031897']
Stack 7 with items: ['0090016200_14062023030606', '0090016200_14062023030606']
Stack 8 with items: ['0090016200_14062023030606', '0090016200_14062023022609']
Stack 9 with items: ['0090016200_14062023016698', '0090016200_14062023016698']
Stack 10 with items: ['0090016200_14062023016698', '0090016200_14062023016698']
Stack 11 with items: ['0090016200_14062023016450', '0090016200_14062023016450']
Stack 12 with items: ['0090016200_14062023016450', '0090016200_14062023015648']
Stack 13 with items: ['0090016200_14062023015648', '0090016200_14062023014559']
Stack 14 with items: ['0090016200_14062023014559', '0090016200_14062023014559']
Stack 15 with items: ['0090016200_14062023014559', '0090016200_14062023014559']
Stack 16 with items: ['0090016200_14062023014559', '0090016200_14062023014559']
Stack 17 with items: ['0090016200_14062023013420', '0090016200_14062023013420']
Stack 18 with items: ['0090016200_14062023012324', '0090016200_14062023003095']
Stack 19 with items: ['0090016200_14062023003095', '0090016200_14062023003095']
Stack 20 with items: ['0090016200_14062023003095', '0090016200_14062023003095']
Stack 21 with items: ['0090016200_14062023003095', '0090016200_14062023002711']
Stacks not packed:
Stack 2 missing: ['0090016200_14062023034061', '0090016200_14062023033755']
Stack 5 missing: ['0090016200_14062023032051', '0090016200_14062023031897']
Stack 6 missing: ['0090016200_14062023031897', '0090016200_14062023031897']
Stack 7 missing: ['0090016200_14062023030606', '0090016200_14062023030606']
Stack 8 missing: ['0090016200_14062023030606', '0090016200_14062023022609']
Stack 11 missing: ['0090016200_14062023016450', '0090016200_14062023016450']
Stack 14 missing: ['0090016200_14062023014559', '0090016200_14062023014559']
Stack 15 missing: ['0090016200_14062023014559', '0090016200_14062023014559']
Stack 16 missing: ['0090016200_14062023014559', '0090016200_14062023014559']
Stack 17 missing: ['0090016200_14062023013420', '0090016200_14062023013420']
Stack 18 missing: ['0090016200_14062023012324', '0090016200_14062023003095']
