dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P335062003
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016900_26102022011611', '0090016900_26102022011611', '0090016900_26102022011611', '0090016900_26102022011611']
Stack 1 with items: ['0090016900_26102022011611', '0090016900_26102022011611', '0090016900_26102022011611', '0090016900_26102022011611']
Stack 2 with items: ['0090016900_26102022011611', '0090016900_26102022011611', '0090016900_26102022011611', '0090016900_26102022011611']
Stack 3 with items: ['0090016900_26102022011611', '0090016900_26102022005276', '0090016900_26102022005276', '0090016900_26102022011611']
Stack 4 with items: ['0090016900_26102022005276', '0090016900_26102022005276', '0090016900_26102022005276', '0090016900_26102022005276']
Stack 5 with items: ['0090016900_26102022005276', '0090016900_26102022005276', '0090016900_26102022005276', '0090016900_26102022005276']
Stack 6 with items: ['0090016900_26102022005276', '0090016900_26102022005276', '0090016900_26102022005276', '0090016900_26102022005276']
Stack 7 with items: ['0090016900_26102022005276', '0090016900_26102022005276', '0090016900_26102022005276', '0090016900_26102022005276']
Stack 8 with items: ['0090016900_26102022005276', '0090016900_26102022005276', '0090016900_26102022005276', '0090016900_26102022005276']
Stack 9 with items: ['0090016900_26102022005276', '0090016900_26102022005276', '0090016900_26102022005276', '0090016900_26102022005276']
Stack 10 with items: ['0090016900_26102022005276', '0090016900_26102022005276', '0090016900_26102022005276', '0090016900_26102022005276']
Stack 11 with items: ['0090016900_26102022005276', '0090016900_26102022003232', '0090016900_26102022003232', '0090016900_26102022005276']
Stack 12 with items: ['0090016900_26102022003232', '0090016900_26102022003232', '0090016900_26102022003232', '0090016900_26102022003232']
Stack 13 with items: ['0090016900_26102022003232', '0090016900_26102022003232', '0090016900_26102022003232', '0090016900_26102022003232']
Stack 14 with items: ['0090016900_26102022003232', '0090016900_26102022003232', '0090016900_26102022003232', '0090016900_26102022003232']
Heuristic packed all stacks
