dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P172228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023030662', '0090016200_14062023030662']
Stack 1 with items: ['0090016200_14062023030662', '0090016200_14062023030200']
Stack 2 with items: ['0090016200_14062023030200', '0090016200_14062023030200']
Stack 3 with items: ['0090016200_14062023023602', '0090016200_14062023023602']
Stack 4 with items: ['0090016200_14062023023602', '0090016200_14062023023602']
Stack 5 with items: ['0090016200_14062023023602', '0090016200_14062023014645']
Stack 6 with items: ['0090016200_14062023014645', '0090016200_14062023014645']
Stack 7 with items: ['0090016200_14062023014645', '0090016200_14062023014645']
Stack 8 with items: ['0090016200_14062023014645', '0090016200_14062023014645']
Stacks not packed:
Stack 4 missing: ['0090016200_14062023023602', '0090016200_14062023023602']
