dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P108651301
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0091017300_28022023013678', '0091017300_28022023013678', '0091017300_28022023013678']
Stack 1 with items: ['0091017300_28022023013678', '0091017300_28022023013678', '0091017300_28022023013678']
Stack 2 with items: ['0091017300_28022023023316', '0091017300_28022023017656', '0091017300_28022023001970']
Stack 3 with items: ['0091017300_28022023013678', '0091017300_28022023013678', '0091017300_28022023013678']
Stack 4 with items: ['0091017300_28022023013678', '0091017300_28022023013678', '0091017300_28022023013678']
Stack 5 with items: ['0091017300_28022023012189', '0091017300_28022023012189', '0091017300_28022023012189']
Stack 6 with items: ['0091017300_28022023021490', '0091017300_28022023021490', '0091017300_28022023021490']
Stack 7 with items: ['0091017300_28022023013678', '0091017300_28022023013678']
Stack 8 with items: ['0091017300_28022023018576', '0091017300_28022023018576', '0091017300_28022023018576']
Stack 9 with items: ['0091017300_28022023018576', '0091017300_28022023018576', '0091017300_28022023018576']
Stack 10 with items: ['0091017300_28022023018576', '0091017300_28022023018576', '0091017300_28022023018576']
Stack 11 with items: ['0091017300_28022023018576', '0091017300_28022023011608', '0091017300_28022023018576']
Stack 12 with items: ['0091017300_28022023011608', '0091017300_28022023011608', '0091017300_28022023011608']
Stack 13 with items: ['0091017300_28022023011608', '0091017300_28022023011608', '0091017300_28022023011608']
Stack 14 with items: ['0091017300_28022023011608', '0091017300_28022023009647', '0091017300_28022023009647']
Stack 15 with items: ['0091017300_28022023009647', '0091017300_28022023009647', '0091017300_28022023009647']
Stack 16 with items: ['0091017300_28022023009647', '0091017300_28022023008411', '0091017300_28022023009647']
Stack 17 with items: ['0091017300_28022023008411', '0091017300_28022023008411', '0091017300_28022023008411']
Stack 18 with items: ['0091017300_28022023008411', '0091017300_28022023008411', '0091017300_28022023008411']
Stack 19 with items: ['0091017300_28022023008411', '0091017300_28022023008411', '0091017300_28022023008411']
Stack 20 with items: ['0091017300_28022023008411', '0091017300_28022023003318', '0091017300_28022023008411']
Stack 21 with items: ['0091017300_28022023003318', '0091017300_28022023003318', '0091017300_28022023003318']
Heuristic packed all stacks
