dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P320234401
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_26102022016064', '0090017100_26102022015328', '0090017100_26102022015328']
Stack 1 with items: ['0090017100_26102022015328', '0090017100_26102022015328', '0090017100_26102022015328']
Stack 2 with items: ['0090017100_26102022015328', '0090017100_26102022015328', '0090017100_26102022015328']
Stack 3 with items: ['0090017100_26102022015328', '0090017100_26102022015328', '0090017100_26102022015328']
Stack 4 with items: ['0090017100_26102022015328', '0090017100_26102022015328', '0090017100_26102022015328']
Stack 5 with items: ['0090017100_26102022015048', '0090017100_26102022015048', '0090017100_26102022015048']
Stack 6 with items: ['0090017100_26102022015048', '0090017100_26102022010515', '0090017100_26102022015048']
Stack 7 with items: ['0090017100_26102022010428', '0090017100_26102022009290', '0090017100_26102022008380']
Stack 8 with items: ['0090017100_26102022008380', '0090017100_26102022008380', '0090017100_26102022008380']
Stack 9 with items: ['0090017100_26102022008380', '0090017100_26102022008380', '0090017100_26102022008380']
Stack 10 with items: ['0090017100_26102022008380', '0090017100_26102022008380', '0090017100_26102022008380']
Stack 11 with items: ['0090017100_26102022008380', '0090017100_26102022008380', '0090017100_26102022008380']
Stack 12 with items: ['0090017100_26102022008380', '0090017100_26102022006862', '0090017100_26102022006131']
Stack 13 with items: ['0090017100_26102022006131', '0090017100_26102022006131', '0090017100_26102022006131']
Stack 14 with items: ['0090017100_26102022006131', '0090017100_26102022002546', '0090017100_26102022002546']
Stack 15 with items: ['0090017100_26102022002546', '0090017100_26102022002546', '0090017100_26102022002546']
Stack 16 with items: ['0090017100_26102022002546', '0090017100_26102022002546', '0090017100_26102022002546']
Stack 17 with items: ['0090017100_26102022002546', '0090017100_26102022002546', '0090017100_26102022002546']
Stack 18 with items: ['0090017100_26102022002546', '0090017100_26102022002546', '0090017100_26102022002546']
Stack 19 with items: ['0090017100_26102022002546', '0090017100_26102022002546', '0090017100_26102022002546']
Stack 20 with items: ['0090017100_26102022002546', '0090017100_26102022002546', '0090017100_26102022002546']
Stack 21 with items: ['0090017100_26102022002546', '0090017100_26102022002546', '0090017100_26102022002546']
Stack 22 with items: ['0090017100_26102022002546', '0090017100_26102022002546', '0090017100_26102022002546']
Stack 23 with items: ['0090017100_26102022002546', '0090017100_26102022002322', '0090017100_26102022002546']
Stack 24 with items: ['0090017100_26102022002320']
Heuristic packed all stacks
