dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P205293901
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016800_08062023021640', '0090016800_08062023021640']
Stack 1 with items: ['0090016800_08062023021640', '0090016800_08062023021640']
Stack 2 with items: ['0090016800_08062023021640', '0090016800_08062023021640']
Stack 3 with items: ['0090016800_08062023021640', '0090016800_08062023021640']
Stack 4 with items: ['0090016800_08062023021640', '0090016800_08062023021640']
Stack 5 with items: ['0090016800_08062023021640', '0090016800_08062023021640']
Stack 6 with items: ['0090016800_08062023021640', '0090016800_08062023021640']
Stack 7 with items: ['0090016800_08062023021640', '0090016800_08062023021640']
Stack 8 with items: ['0090016800_08062023021640', '0090016800_08062023021640']
Stack 9 with items: ['0090016800_08062023021640', '0090016800_08062023021640']
Stack 10 with items: ['0090016800_08062023021640', '0090016800_08062023021640']
Stack 11 with items: ['0090016800_08062023021640', '0090016800_08062023021640']
Stack 12 with items: ['0090016800_08062023021640', '0090016800_08062023021640']
Heuristic packed all stacks
