dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P202448709
Min2DVol: 30.651373000000024 [m2]
Stack 0 with items: ['0090016800_14062023002329', '0090016800_14062023027283', '0090016800_14062023043927']
Stack 1 with items: ['0090016800_14062023031686', '0090016800_14062023003134', '0090016800_14062023031686']
Stack 2 with items: ['0090016800_14062023031686', '0090016800_14062023031686', '0090016800_14062023031686']
Stack 3 with items: ['0090016800_14062023039403', '0090016800_14062023010645', '0090016800_14062023010645']
Stack 4 with items: ['0090016800_14062023041566', '0090016800_14062023020316', '0090016800_14062023041566']
Stack 5 with items: ['0090016800_14062023041566', '0090016800_14062023007164', '0090016800_14062023007164']
Stack 6 with items: ['0090016800_14062023039403', '0090016800_14062023020316', '0090016800_14062023041566']
Stack 7 with items: ['0090016800_14062023031137', '0090016800_14062023031137', '0090016800_14062023031137']
Stack 8 with items: ['0090016800_14062023026283', '0090016800_14062023026283', '0090016800_14062023031137']
Stack 9 with items: ['0090016800_14062023009021', '0090016800_14062023015976', '0090016800_14062023021473']
Stack 10 with items: ['0090016800_14062023037385', '0090016800_14062023037385', '0090016800_14062023037385']
Stack 11 with items: ['0090016800_14062023024758', '0090016800_14062023024758', '0090016800_14062023024758']
Stack 12 with items: ['0090016800_14062023019705', '0090016800_14062023026535', '0090016800_14062023026535']
Stack 13 with items: ['0090016800_14062023043782', '0090016800_14062023041001', '0090016800_14062023041001']
Stack 14 with items: ['0090016800_14062023041001', '0090016800_14062023039208', '0090016800_14062023032723']
Stack 15 with items: ['0090016800_14062023032723', '0090016800_14062023029838', '0090016800_14062023032723']
Stack 16 with items: ['0090016800_14062023029838', '0090016800_14062023022395', '0090016800_14062023021142']
Stack 17 with items: ['0090016800_14062023021142', '0090016800_14062023020662', '0090016800_14062023020662']
Stack 18 with items: ['0090016800_14062023020662', '0090016800_14062023020038', '0090016800_14062023020662']
Stack 19 with items: ['0090016800_14062023019162', '0090016800_14062023019162', '0090016800_14062023019162']
Stack 20 with items: ['0090016800_14062023019162', '0090016800_14062023011322', '0090016800_14062023011322']
Stack 21 with items: ['0090016800_14062023011322', '0090016800_14062023011322', '0090016800_14062023011322']
Stack 22 with items: ['0090016800_14062023011322', '0090016800_14062023011322', '0090016800_14062023011322']
Stack 23 with items: ['0090016800_14062023011322', '0090016800_14062023009372', '0090016800_14062023009372']
Stack 24 with items: ['0090016800_14062023009372', '0090016800_14062023009372', '0090016800_14062023009372']
Stack 25 with items: ['0090016800_14062023012556', '0090016800_14062023015824', '0090016800_14062023018619']
Stack 26 with items: ['0090016800_14062023018619', '0090016800_14062023028971', '0090016800_14062023028971']
Stack 27 with items: ['0090016800_14062023019169', '0090016800_14062023019169', '0090016800_14062023019169']
Stack 28 with items: ['0090016800_14062023019169', '0090016800_14062023019169', '0090016800_14062023019169']
Stack 29 with items: ['0090016800_14062023019169', '0090016800_14062023019169', '0090016800_14062023019169']
Stack 30 with items: ['0090016800_14062023019169', '0090016800_14062023019169', '0090016800_14062023019169']
Stack 31 with items: ['0090016800_14062023019179', '0090016800_14062023019179', '0090016800_14062023019179']
Stacks not packed:
Stack 3 missing: ['0090016800_14062023039403', '0090016800_14062023010645', '0090016800_14062023010645']
Stack 4 missing: ['0090016800_14062023041566', '0090016800_14062023020316', '0090016800_14062023041566']
Stack 5 missing: ['0090016800_14062023041566', '0090016800_14062023007164', '0090016800_14062023007164']
Stack 6 missing: ['0090016800_14062023039403', '0090016800_14062023020316', '0090016800_14062023041566']
Stack 7 missing: ['0090016800_14062023031137', '0090016800_14062023031137', '0090016800_14062023031137']
Stack 8 missing: ['0090016800_14062023026283', '0090016800_14062023026283', '0090016800_14062023031137']
Stack 9 missing: ['0090016800_14062023009021', '0090016800_14062023015976', '0090016800_14062023021473']
Stack 10 missing: ['0090016800_14062023037385', '0090016800_14062023037385', '0090016800_14062023037385']
Stack 11 missing: ['0090016800_14062023024758', '0090016800_14062023024758', '0090016800_14062023024758']
Stack 12 missing: ['0090016800_14062023019705', '0090016800_14062023026535', '0090016800_14062023026535']
