dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P074396601
Min2DVol: 18.768 [m2]
Stack 0 with items: ['0090038200_27022023028365', '0090038200_27022023028365']
Stack 1 with items: ['0090038200_27022023028365', '0090038200_27022023028365']
Stack 2 with items: ['0090038200_27022023028365', '0090038200_27022023028365']
Stack 3 with items: ['0090038200_27022023024113', '0090038200_27022023024113']
Stack 4 with items: ['0090038200_27022023024113', '0090038200_27022023024113']
Stack 5 with items: ['0090038200_27022023024113', '0090038200_27022023024113']
Stack 6 with items: ['0090038200_27022023024113', '0090038200_27022023024113']
Stack 7 with items: ['0090038200_27022023024113', '0090038200_27022023024113']
Stack 8 with items: ['0090038200_27022023024113', '0090038200_27022023024113']
Stack 9 with items: ['0090038200_27022023024113', '0090038200_27022023024113']
Stack 10 with items: ['0090038200_27022023024113', '0090038200_27022023024113']
Stack 11 with items: ['0090038200_27022023024113', '0090038200_27022023024113']
Heuristic packed all stacks
