dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P336545101
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0091017200_26102022009504', '0091017200_26102022009504']
Stack 1 with items: ['0091017200_26102022009504', '0091017200_26102022009504']
Stack 2 with items: ['0091017200_26102022009504', '0091017200_26102022009504']
Stack 3 with items: ['0091017200_26102022009504', '0091017200_26102022009504']
Stack 4 with items: ['0091017200_26102022009504', '0091017200_26102022009504']
Stack 5 with items: ['0091017200_26102022009504', '0091017200_26102022009504']
Stack 6 with items: ['0091017200_26102022009504', '0091017200_26102022009504']
Stack 7 with items: ['0091017200_26102022009504', '0091017200_26102022009504']
Stack 8 with items: ['0091017200_26102022009504', '0091017200_26102022009504']
Stack 9 with items: ['0091017200_26102022009504', '0091017200_26102022009504']
Stack 10 with items: ['0091017200_26102022009504', '0091017200_26102022003535']
Stack 11 with items: ['0091017200_26102022000354', '0091017200_26102022000354']
Stack 12 with items: ['0091017200_26102022000354', '0091017200_26102022000354']
Stack 13 with items: ['0091017200_26102022000354', '0091017200_26102022000354']
Heuristic packed all stacks
