dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P070385323
Min2DVol: 32.64000000000003 [m2]
Stack 0 with items: ['0090038300_27022023004442', '0090038300_27022023004442', '0090038300_27022023004442']
Stack 1 with items: ['0090038300_27022023004442', '0090038300_27022023004442', '0090038300_27022023004442']
Stack 2 with items: ['0090038300_27022023004442', '0090038300_27022023004442', '0090038300_27022023004442']
Stack 3 with items: ['0090038300_27022023003437', '0090038300_27022023003437', '0090038300_27022023004442']
Stack 4 with items: ['0090038300_27022023028986', '0090038300_27022023028986', '0090038300_27022023028986']
Stack 5 with items: ['0090038300_27022023028986', '0090038300_27022023028461', '0090038300_27022023028986']
Stack 6 with items: ['0090038300_27022023028461', '0090038300_27022023022446', '0090038300_27022023022446']
Stack 7 with items: ['0090038300_27022023022446', '0090038300_27022023022446', '0090038300_27022023022446']
Stack 8 with items: ['0090038300_27022023022446', '0090038300_27022023022446', '0090038300_27022023022446']
Stack 9 with items: ['0090038300_27022023022446', '0090038300_27022023022446', '0090038300_27022023022446']
Stack 10 with items: ['0090038300_27022023022446', '0090038300_27022023022446', '0090038300_27022023022446']
Stack 11 with items: ['0090038300_27022023022446', '0090038300_27022023022446', '0090038300_27022023022446']
Stack 12 with items: ['0090038300_27022023022446', '0090038300_27022023022446', '0090038300_27022023022446']
Stack 13 with items: ['0090038300_27022023022446', '0090038300_27022023022446', '0090038300_27022023022446']
Stack 14 with items: ['0090038300_27022023022446', '0090038300_27022023022446', '0090038300_27022023022446']
Stack 15 with items: ['0090038300_27022023022446', '0090038300_27022023022446', '0090038300_27022023022446']
Stack 16 with items: ['0090038300_27022023022446', '0090038300_27022023022446', '0090038300_27022023022446']
Stack 17 with items: ['0090038300_27022023022446', '0090038300_27022023021868', '0090038300_27022023022446']
Stack 18 with items: ['0090038300_27022023021868', '0090038300_27022023021868', '0090038300_27022023021868']
Stack 19 with items: ['0090038300_27022023021868', '0090038300_27022023021868', '0090038300_27022023021868']
Stack 20 with items: ['0090038300_27022023021868', '0090038300_27022023021868', '0090038300_27022023021868']
Stack 21 with items: ['0090038300_27022023021868', '0090038300_27022023021868', '0090038300_27022023021868']
Stack 22 with items: ['0090038300_27022023021868', '0090038300_27022023021868', '0090038300_27022023021868']
Stack 23 with items: ['0090038300_27022023021868', '0090038300_27022023021868', '0090038300_27022023021868']
Stack 24 with items: ['0090038300_27022023021868', '0090038300_27022023021868', '0090038300_27022023021868']
Stack 25 with items: ['0090038300_27022023021868', '0090038300_27022023021868', '0090038300_27022023021868']
Stack 26 with items: ['0090038300_27022023021868', '0090038300_27022023021868', '0090038300_27022023021868']
Stack 27 with items: ['0090038300_27022023021868', '0090038300_27022023021868', '0090038300_27022023021868']
Stack 28 with items: ['0090038300_27022023021868', '0090038300_27022023021868', '0090038300_27022023021868']
Stack 29 with items: ['0090038300_27022023018813', '0090038300_27022023016910', '0090038300_27022023016910']
Stack 30 with items: ['0090038300_27022023016910', '0090038300_27022023016910', '0090038300_27022023016910']
Stack 31 with items: ['0090038300_27022023016910', '0090038300_27022023016910', '0090038300_27022023016910']
Stack 32 with items: ['0090038300_27022023016910', '0090038300_27022023016910', '0090038300_27022023016910']
Stack 33 with items: ['0090038300_27022023016910', '0090038300_27022023016910', '0090038300_27022023016910']
Stack 34 with items: ['0090038300_27022023016910', '0090038300_27022023016910', '0090038300_27022023016910']
Stack 35 with items: ['0090038300_27022023016910', '0090038300_27022023016910', '0090038300_27022023016910']
Stack 36 with items: ['0090038300_27022023016910', '0090038300_27022023016910', '0090038300_27022023016910']
Stack 37 with items: ['0090038300_27022023016910', '0090038300_27022023016910', '0090038300_27022023016910']
Stack 38 with items: ['0090038300_27022023016910', '0090038300_27022023016910', '0090038300_27022023016910']
Stack 39 with items: ['0090038300_27022023016910', '0090038300_27022023016910', '0090038300_27022023016910']
Stack 40 with items: ['0090038300_27022023016910', '0090038300_27022023013561', '0090038300_27022023013561']
Stack 41 with items: ['0090038300_27022023013561', '0090038300_27022023013561', '0090038300_27022023013561']
Stack 42 with items: ['0090038300_27022023013561', '0090038300_27022023012666', '0090038300_27022023013561']
Stack 43 with items: ['0090038300_27022023012666', '0090038300_27022023012666', '0090038300_27022023012666']
Stack 44 with items: ['0090038300_27022023012666', '0090038300_27022023012666', '0090038300_27022023012666']
Stack 45 with items: ['0090038300_27022023012666', '0090038300_27022023012666', '0090038300_27022023012666']
Stack 46 with items: ['0090038300_27022023012666', '0090038300_27022023012666', '0090038300_27022023012666']
Stack 47 with items: ['0090038300_27022023012666', '0090038300_27022023012666', '0090038300_27022023012666']
Stack 48 with items: ['0090038300_27022023012666', '0090038300_27022023012666', '0090038300_27022023012666']
Stack 49 with items: ['0090038300_27022023007648', '0090038300_27022023007648', '0090038300_27022023007648']
Stack 50 with items: ['0090038300_27022023007648', '0090038300_27022023007648', '0090038300_27022023007648']
Stack 51 with items: ['0090038300_27022023007648', '0090038300_27022023007648', '0090038300_27022023007648']
Stacks not packed:
Stack 4 missing: ['0090038300_27022023028986', '0090038300_27022023028986', '0090038300_27022023028986']
Stack 5 missing: ['0090038300_27022023028986', '0090038300_27022023028461', '0090038300_27022023028986']
Stack 6 missing: ['0090038300_27022023028461', '0090038300_27022023022446', '0090038300_27022023022446']
Stack 27 missing: ['0090038300_27022023021868', '0090038300_27022023021868', '0090038300_27022023021868']
Stack 28 missing: ['0090038300_27022023021868', '0090038300_27022023021868', '0090038300_27022023021868']
Stack 29 missing: ['0090038300_27022023018813', '0090038300_27022023016910', '0090038300_27022023016910']
Stack 30 missing: ['0090038300_27022023016910', '0090038300_27022023016910', '0090038300_27022023016910']
Stack 31 missing: ['0090038300_27022023016910', '0090038300_27022023016910', '0090038300_27022023016910']
Stack 32 missing: ['0090038300_27022023016910', '0090038300_27022023016910', '0090038300_27022023016910']
Stack 33 missing: ['0090038300_27022023016910', '0090038300_27022023016910', '0090038300_27022023016910']
Stack 34 missing: ['0090038300_27022023016910', '0090038300_27022023016910', '0090038300_27022023016910']
Stack 35 missing: ['0090038300_27022023016910', '0090038300_27022023016910', '0090038300_27022023016910']
