dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P110224601
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016900_28022023008233', '0090016900_28022023008233', '0090016900_28022023025673']
Stack 1 with items: ['0090016900_28022023008233', '0090016900_28022023008233', '0090016900_28022023008233']
Stack 2 with items: ['0090016900_28022023013148', '0090016900_28022023013148', '0090016900_28022023013148']
Stack 3 with items: ['0090016900_28022023008233', '0090016900_28022023008233', '0090016900_28022023014987']
Stack 4 with items: ['0090016900_28022023013148', '0090016900_28022023013148', '0090016900_28022023013148']
Stack 5 with items: ['0090016900_28022023008233', '0090016900_28022023008233', '0090016900_28022023014987']
Stack 6 with items: ['0090016900_28022023008233', '0090016900_28022023008233', '0090016900_28022023025673']
Stack 7 with items: ['0090016900_28022023013148', '0090016900_28022023013148', '0090016900_28022023013148']
Stack 8 with items: ['0090016900_28022023017668', '0090016900_28022023008233', '0090016900_28022023017668']
Stack 9 with items: ['0090016900_28022023013292', '0090016900_28022023002724', '0090016900_28022023013292']
Stack 10 with items: ['0090016900_28022023013148', '0090016900_28022023013148', '0090016900_28022023013148']
Stack 11 with items: ['0090016900_28022023008233', '0090016900_28022023013148', '0090016900_28022023013148']
Stack 12 with items: ['0090016900_28022023022363', '0090016900_28022023009856', '0090016900_28022023009856']
Stack 13 with items: ['0090016900_28022023013148', '0090016900_28022023002724', '0090016900_28022023013148']
Stack 14 with items: ['0090016900_28022023013148', '0090016900_28022023009856', '0090016900_28022023013148']
Stack 15 with items: ['0090016900_28022023008233', '0090016900_28022023008233', '0090016900_28022023022363']
Heuristic packed all stacks
