dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P100358201
Min2DVol: 27.686459999999986 [m2]
Stack 0 with items: ['0091017700_28022023002971', '0091017700_28022023002971', '0091017700_28022023002971']
Stack 1 with items: ['0091017700_28022023002971', '0091017700_28022023002971', '0091017700_28022023002971']
Stack 2 with items: ['0091017700_28022023002971', '0091017700_28022023002971', '0091017700_28022023002971']
Stack 3 with items: ['0091017700_28022023004440', '0091017700_28022023004440']
Stack 4 with items: ['0091017700_28022023004672', '0091017700_28022023004672']
Stack 5 with items: ['0091017700_28022023004672', '0091017700_28022023004672']
Stack 6 with items: ['0091017700_28022023004672', '0091017700_28022023004672']
Stack 7 with items: ['0091017700_28022023004672', '0091017700_28022023004672']
Stack 8 with items: ['0091017700_28022023004672', '0091017700_28022023004672']
Stack 9 with items: ['0091017700_28022023004672', '0091017700_28022023004672']
Stack 10 with items: ['0091017700_28022023004672', '0091017700_28022023004672']
Stack 11 with items: ['0091017700_28022023004672', '0091017700_28022023004672']
Stack 12 with items: ['0091017700_28022023004672', '0091017700_28022023004672']
Stack 13 with items: ['0091017700_28022023004672', '0091017700_28022023004672']
Stack 14 with items: ['0091017700_28022023004672', '0091017700_28022023004672']
Stack 15 with items: ['0091017700_28022023004672', '0091017700_28022023004672']
Stack 16 with items: ['0091017700_28022023004672', '0091017700_28022023004672']
Stack 17 with items: ['0091017700_28022023004672', '0091017700_28022023004672']
Stack 18 with items: ['0091017700_28022023004672', '0091017700_28022023004672']
Stack 19 with items: ['0091017700_28022023004672', '0091017700_28022023004672']
Stack 20 with items: ['0091017700_28022023004672', '0091017700_28022023004672']
Heuristic packed all stacks
