dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P067041115
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090019100_27022023029276', '0090019100_27022023029276', '0090019100_27022023029276', '0090019100_27022023029276']
Stack 1 with items: ['0090019100_27022023029276', '0090019100_27022023025372', '0090019100_27022023029248', '0090019100_27022023025372']
Stack 2 with items: ['0090019100_27022023025332', '0090019100_27022023010807', '0090019100_27022023010807', '0090019100_27022023010807']
Stack 3 with items: ['0090019100_27022023010807', '0090019100_27022023002798', '0090019100_27022023007593', '0090019100_27022023002798']
Stack 4 with items: ['0090019100_27022023037241', '0090019100_27022023037241']
Stack 5 with items: ['0090019100_27022023037241', '0090019100_27022023037241']
Stack 6 with items: ['0090019100_27022023037241', '0090019100_27022023037241']
Stack 7 with items: ['0090019100_27022023003080', '0090019100_27022023003080']
Stack 8 with items: ['0090019100_27022023023737', '0090019100_27022023023737']
Stack 9 with items: ['0090019100_27022023025746', '0090019100_27022023023737']
Stack 10 with items: ['0090019100_27022023023737', '0090019100_27022023025746']
Stack 11 with items: ['0090019100_27022023023737', '0090019100_27022023023737']
Stack 12 with items: ['0090019100_27022023023737', '0090019100_27022023023737']
Stack 13 with items: ['0090019100_27022023023737', '0090019100_27022023023737']
Stack 14 with items: ['0090019100_27022023023737', '0090019100_27022023023737']
Stack 15 with items: ['0090019100_27022023023737', '0090019100_27022023025746']
Heuristic packed all stacks
