dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P086275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_28022023010649', '0090017000_28022023010649']
Stack 1 with items: ['0090017000_28022023010649', '0090017000_28022023008573']
Stack 2 with items: ['0090017000_28022023008499', '0090017000_28022023008499']
Stack 3 with items: ['0090017000_28022023003532', '0090017000_28022023003532']
Stack 4 with items: ['0090017000_28022023003532', '0090017000_28022023003532']
Stack 5 with items: ['0090017000_28022023003532', '0090017000_28022023003532']
Stack 6 with items: ['0090017000_28022023003532', '0090017000_28022023001407']
Stack 7 with items: ['0090017000_28022023001407', '0090017000_28022023001407']
Stack 8 with items: ['0090017000_28022023001407', '0090017000_28022023001407']
Stack 9 with items: ['0090017000_28022023001407', '0090017000_28022023001407']
Stack 10 with items: ['0090017000_28022023001407', '0090017000_28022023001407']
Stack 11 with items: ['0090017000_28022023001407', '0090017000_28022023001407']
Stack 12 with items: ['0090017000_28022023001407', '0090017000_28022023001407']
Stack 13 with items: ['0090017000_28022023000397', '0090017000_28022023000397']
Heuristic packed all stacks
