dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P202069131
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 1 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 2 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 3 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 4 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 5 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 6 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 7 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 8 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 9 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Heuristic packed all stacks
