dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P075156225
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017100_27022023013494', '0090017100_27022023000705', '0090017100_27022023013494', '0090017100_27022023013494']
Stack 1 with items: ['0090017100_27022023035021', '0090017100_27022023035021']
Stack 2 with items: ['0090017100_27022023035021', '0090017100_27022023016020']
Stack 3 with items: ['0090017100_27022023016020', '0090017100_27022023016020']
Stack 4 with items: ['0090017100_27022023016020', '0090017100_27022023016020']
Stack 5 with items: ['0090017100_27022023016020', '0090017100_27022023016020']
Stack 6 with items: ['0090017100_27022023016020', '0090017100_27022023000785']
Stack 7 with items: ['0090017100_27022023000785', '0090017100_27022023000785']
Stack 8 with items: ['0090017100_27022023000785', '0090017100_27022023000785']
Stack 9 with items: ['0090017100_27022023000785', '0090017100_27022023000785']
Stack 10 with items: ['0090017100_27022023000785', '0090017100_27022023000785']
Stack 11 with items: ['0090017100_27022023000785', '0090017100_27022023000785']
Stack 12 with items: ['0090017100_27022023000785', '0090017100_27022023000785']
Heuristic packed all stacks
