dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P223421803
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_14062023042090', '0090017000_14062023042090', '0090017000_14062023042090']
Stack 1 with items: ['0090017000_14062023042090', '0090017000_14062023042090', '0090017000_14062023042090']
Stack 2 with items: ['0090017000_14062023042090', '0090017000_14062023037503', '0090017000_14062023042090']
Stack 3 with items: ['0090017000_14062023037503', '0090017000_14062023037503', '0090017000_14062023037503']
Stack 4 with items: ['0090017000_14062023031065', '0090017000_14062023031065', '0090017000_14062023031065']
Stack 5 with items: ['0090017000_14062023031065', '0090017000_14062023023671', '0090017000_14062023031065']
Stack 6 with items: ['0090017000_14062023022607', '0090017000_14062023017866', '0090017000_14062023017866']
Stack 7 with items: ['0090017000_14062023017866', '0090017000_14062023017108', '0090017000_14062023017108']
Stack 8 with items: ['0090017000_14062023017108', '0090017000_14062023017108', '0090017000_14062023017108']
Stack 9 with items: ['0090017000_14062023017108', '0090017000_14062023017108', '0090017000_14062023017108']
Stack 10 with items: ['0090017000_14062023006196', '0090017000_14062023006196', '0090017000_14062023006196']
Stack 11 with items: ['0090017000_14062023006196', '0090017000_14062023006196', '0090017000_14062023006196']
Stack 12 with items: ['0090017000_14062023006196', '0090017000_14062023006196', '0090017000_14062023006196']
Stack 13 with items: ['0090017000_14062023006196', '0090017000_14062023006196', '0090017000_14062023006196']
Stack 14 with items: ['0090017000_14062023006196', '0090017000_14062023006196', '0090017000_14062023006196']
Stack 15 with items: ['0090017000_14062023006196', '0090017000_14062023006196', '0090017000_14062023006196']
Stack 16 with items: ['0090017000_14062023006196', '0090017000_14062023006196', '0090017000_14062023006196']
Stack 17 with items: ['0090017000_14062023006196', '0090017000_14062023003009', '0090017000_14062023006196']
Stack 18 with items: ['0090017000_14062023000683']
Heuristic packed all stacks
