dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P193150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023027865', '0090017100_08062023027865']
Stack 1 with items: ['0090017100_08062023027240', '0090017100_08062023027240']
Stack 2 with items: ['0090017100_08062023027240', '0090017100_08062023027240']
Stack 3 with items: ['0090017100_08062023027240', '0090017100_08062023027240']
Stack 4 with items: ['0090017100_08062023027240', '0090017100_08062023027240']
Stack 5 with items: ['0090017100_08062023025947', '0090017100_08062023021878']
Stack 6 with items: ['0090017100_08062023021878', '0090017100_08062023019010']
Stack 7 with items: ['0090017100_08062023019010', '0090017100_08062023016752']
Stack 8 with items: ['0090017100_08062023016752', '0090017100_08062023016752']
Stack 9 with items: ['0090017100_08062023016752', '0090017100_08062023016752']
Stack 10 with items: ['0090017100_08062023016752', '0090017100_08062023016752']
Stack 11 with items: ['0090017100_08062023003816', '0090017100_08062023003816']
Stack 12 with items: ['0090017100_08062023003816', '0090017100_08062023003816']
Stack 13 with items: ['0090017100_08062023003816', '0090017100_08062023003816']
Heuristic packed all stacks
