dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P227702901
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090018000_08062023012339', '0090018000_08062023012339', '0090018000_08062023012339']
Stack 1 with items: ['0090018000_08062023012339', '0090018000_08062023012339', '0090018000_08062023012339']
Stack 2 with items: ['0090018000_08062023012339', '0090018000_08062023012339', '0090018000_08062023012339']
Stack 3 with items: ['0090018000_08062023012339', '0090018000_08062023011199', '0090018000_08062023012339']
Stack 4 with items: ['0090018000_08062023011199', '0090018000_08062023011199', '0090018000_08062023011199']
Stack 5 with items: ['0090018000_08062023011199', '0090018000_08062023011199', '0090018000_08062023011199']
Stack 6 with items: ['0090018000_08062023011199', '0090018000_08062023011199', '0090018000_08062023011199']
Stack 7 with items: ['0090018000_08062023011199', '0090018000_08062023009926', '0090018000_08062023009926']
Stack 8 with items: ['0090018000_08062023009926', '0090018000_08062023009926', '0090018000_08062023009926']
Stack 9 with items: ['0090018000_08062023009926', '0090018000_08062023009926', '0090018000_08062023009926']
Stack 10 with items: ['0090018000_08062023009926', '0090018000_08062023009892', '0090018000_08062023009892']
Stack 11 with items: ['0090018000_08062023009892', '0090018000_08062023009892', '0090018000_08062023009892']
Stack 12 with items: ['0090018000_08062023009892', '0090018000_08062023009892', '0090018000_08062023009892']
Stack 13 with items: ['0090018000_08062023009892', '0090018000_08062023009892', '0090018000_08062023009892']
Stack 14 with items: ['0090018000_08062023009892', '0090018000_08062023009892', '0090018000_08062023009892']
Stack 15 with items: ['0090018000_08062023009892', '0090018000_08062023007979', '0090018000_08062023007979']
Stack 16 with items: ['0090018000_08062023007979', '0090018000_08062023007979', '0090018000_08062023007979']
Stack 17 with items: ['0090018000_08062023007979', '0090018000_08062023007979', '0090018000_08062023007979']
Stack 18 with items: ['0090018000_08062023007979', '0090018000_08062023007979', '0090018000_08062023007979']
Stack 19 with items: ['0090018000_08062023007979', '0090018000_08062023007979', '0090018000_08062023007979']
Stack 20 with items: ['0090018000_08062023007979', '0090018000_08062023007793', '0090018000_08062023007793']
Stack 21 with items: ['0090018000_08062023007793', '0090018000_08062023007793', '0090018000_08062023007793']
Stack 22 with items: ['0090018000_08062023007793', '0090018000_08062023003142', '0090018000_08062023003142']
Stack 23 with items: ['0090018000_08062023003142', '0090018000_08062023003142', '0090018000_08062023003142']
Stack 24 with items: ['0090018000_08062023003142', '0090018000_08062023003142', '0090018000_08062023003142']
Stack 25 with items: ['0090018000_08062023003142', '0090018000_08062023003105', '0090018000_08062023003105']
Stack 26 with items: ['0090018000_08062023003105', '0090018000_08062023003105', '0090018000_08062023003105']
Stack 27 with items: ['0090018000_08062023003105']
Heuristic packed all stacks
