dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P062422517
Min2DVol: 20.04 [m2]
Stack 0 with items: ['0090017000_27022023028767', '0090017000_27022023023931', '0090017000_27022023023931']
Stack 1 with items: ['0090017000_27022023023931', '0090017000_27022023023931', '0090017000_27022023023931']
Stack 2 with items: ['0090017000_27022023023931', '0090017000_27022023023931', '0090017000_27022023023931']
Stack 3 with items: ['0090017000_27022023015945', '0090017000_27022023015945', '0090017000_27022023015945']
Stack 4 with items: ['0090017000_27022023015945', '0090017000_27022023015945', '0090017000_27022023015945']
Stack 5 with items: ['0090017000_27022023015945', '0090017000_27022023015945', '0090017000_27022023015945']
Stack 6 with items: ['0090017000_27022023015945', '0090017000_27022023015945', '0090017000_27022023015945']
Stack 7 with items: ['0090017000_27022023005144', '0090017000_27022023005144', '0090017000_27022023005144']
Stack 8 with items: ['0090017000_27022023034596', '0090017000_27022023007947', '0090017000_27022023034596']
Stack 9 with items: ['0090017000_27022023034596', '0090017000_27022023034596', '0090017000_27022023034596']
Stack 10 with items: ['0090017000_27022023013981', '0090017000_27022023010528', '0090017000_27022023013981']
Heuristic packed all stacks
