dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P198040301
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090019100_14062023006816', '0090019100_14062023006268', '0090019100_14062023006816']
Stack 1 with items: ['0090019100_14062023006268', '0090019100_14062023003879', '0090019100_14062023003879']
Stack 2 with items: ['0090019100_14062023003300', '0090019100_14062023002211', '0090019100_14062023002211']
Stack 3 with items: ['0090019100_14062023002211', '0090019100_14062023002211', '0090019100_14062023002211']
Stack 4 with items: ['0090019100_14062023002211', '0090019100_14062023002211', '0090019100_14062023002211']
Stack 5 with items: ['0090019100_14062023002211', '0090019100_14062023002211', '0090019100_14062023002211']
Stack 6 with items: ['0090019100_14062023002082', '0090019100_14062023002082', '0090019100_14062023002082']
Stack 7 with items: ['0090019100_14062023002082', '0090019100_14062023002082', '0090019100_14062023002082']
Stack 8 with items: ['0090019100_14062023002082', '0090019100_14062023002082', '0090019100_14062023002082']
Stack 9 with items: ['0090019100_14062023002082', '0090019100_14062023000772', '0090019100_14062023002082']
Stack 10 with items: ['0090019100_14062023000772', '0090019100_14062023000772', '0090019100_14062023000772']
Stack 11 with items: ['0090019100_14062023000772', '0090019100_14062023000772', '0090019100_14062023000772']
Stack 12 with items: ['0090019100_14062023000772', '0090019100_14062023000772', '0090019100_14062023000772']
Stack 13 with items: ['0090019100_14062023000772', '0090019100_14062023000681', '0090019100_14062023000681']
Stack 14 with items: ['0090019100_14062023000618', '0090019100_14062023000618', '0090019100_14062023000618']
Stack 15 with items: ['0090019100_14062023000618', '0090019100_14062023000618', '0090019100_14062023000618']
Stack 16 with items: ['0090019100_14062023000618', '0090019100_14062023000618', '0090019100_14062023000618']
Stacks not packed:
Stack 2 missing: ['0090019100_14062023003300', '0090019100_14062023002211', '0090019100_14062023002211']
