dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P341385401
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090038300_26102022006911', '0090038300_26102022006911', '0090038300_26102022006911']
Stack 1 with items: ['0090038300_26102022006911', '0090038300_26102022006911', '0090038300_26102022006911']
Stack 2 with items: ['0090038300_26102022006911', '0090038300_26102022006911', '0090038300_26102022006911']
Stack 3 with items: ['0090038300_26102022006911', '0090038300_26102022006911', '0090038300_26102022006911']
Stack 4 with items: ['0090038300_26102022006911', '0090038300_26102022006911', '0090038300_26102022006911']
Stack 5 with items: ['0090038300_26102022006911', '0090038300_26102022006911', '0090038300_26102022006911']
Stack 6 with items: ['0090038300_26102022006911', '0090038300_26102022006911', '0090038300_26102022006911']
Stack 7 with items: ['0090038300_26102022006911', '0090038300_26102022006911', '0090038300_26102022006911']
Stack 8 with items: ['0090038300_26102022006911', '0090038300_26102022006911', '0090038300_26102022006911']
Stack 9 with items: ['0090038300_26102022006911', '0090038300_26102022006911', '0090038300_26102022006911']
Stack 10 with items: ['0090038300_26102022006911', '0090038300_26102022006911', '0090038300_26102022006911']
Stack 11 with items: ['0090038300_26102022006911', '0090038300_26102022006911', '0090038300_26102022006911']
Heuristic packed all stacks
