dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P194152805
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090017100_03072022007050', '0090017100_03072022007050', '0090017100_03072022007050']
Stack 1 with items: ['0090017100_03072022007050', '0090017100_03072022007050', '0090017100_03072022007050']
Stack 2 with items: ['0090017100_03072022007050', '0090017100_03072022007050', '0090017100_03072022007050']
Stack 3 with items: ['0090017100_03072022007050', '0090017100_03072022007050', '0090017100_03072022007050']
Stack 4 with items: ['0090017100_03072022007050', '0090017100_03072022007050', '0090017100_03072022007050']
Stack 5 with items: ['0090017100_03072022007050', '0090017100_03072022007050', '0090017100_03072022007050']
Stack 6 with items: ['0090017100_03072022007050', '0090017100_03072022007050', '0090017100_03072022007050']
Stack 7 with items: ['0090017100_03072022007050', '0090017100_03072022007050', '0090017100_03072022007050']
Stack 8 with items: ['0090017100_03072022007050', '0090017100_03072022007050', '0090017100_03072022007050']
Stack 9 with items: ['0090017100_03072022007050', '0090017100_03072022007050', '0090017100_03072022007050']
Stack 10 with items: ['0090017100_03072022007050', '0090017100_03072022007050', '0090017100_03072022007050']
Heuristic packed all stacks
