dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P185414801
Min2DVol: 29.601000000000006 [m2]
Stack 0 with items: ['0090016800_14062023010505', '0090016800_14062023010505']
Stack 1 with items: ['0090016800_14062023029436', '0090016800_14062023026247']
Stack 2 with items: ['0090016800_14062023026247', '0090016800_14062023026247']
Stack 3 with items: ['0090016800_14062023020906', '0090016800_14062023000785']
Stack 4 with items: ['0090016800_14062023000785', '0090016800_14062023000785']
Stack 5 with items: ['0090016800_14062023000785', '0090016800_14062023000785']
Stack 6 with items: ['0090016800_14062023000785', '0090016800_14062023000785']
Stack 7 with items: ['0090016800_14062023000785', '0090016800_14062023000785']
Stack 8 with items: ['0090016800_14062023016522']
Stack 9 with items: ['0090016800_14062023003595', '0090016800_14062023003595']
Stack 10 with items: ['0090016800_14062023009130', '0090016800_14062023009130']
Stack 11 with items: ['0090016800_14062023029551', '0090016800_14062023029551']
Stack 12 with items: ['0090016800_14062023023407', '0090016800_14062023023407']
Stack 13 with items: ['0090016800_14062023003595', '0090016800_14062023009130']
Stack 14 with items: ['0090016800_14062023009130', '0090016800_14062023009130']
Stack 15 with items: ['0090016800_14062023009130', '0090016800_14062023009130']
Stack 16 with items: ['0090016800_14062023016522', '0090016800_14062023003595']
Stack 17 with items: ['0090016800_14062023029551', '0090016800_14062023029551']
Stack 18 with items: ['0090016800_14062023025378', '0090016800_14062023012832']
Stack 19 with items: ['0090016800_14062023025444', '0090016800_14062023025444']
Stack 20 with items: ['0090016800_14062023025378', '0090016800_14062023025378']
Stack 21 with items: ['0090016800_14062023012832', '0090016800_14062023012832']
Stack 22 with items: ['0090016800_14062023025378', '0090016800_14062023025444']
Stack 23 with items: ['0090016800_14062023028049', '0090016800_14062023028049']
Stack 24 with items: ['0090016800_14062023025378', '0090016800_14062023035294']
Heuristic packed all stacks
