dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P355521501
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_26102022014549', '0091017200_26102022014549', '0091017200_26102022014549']
Stack 1 with items: ['0091017200_26102022014549', '0091017200_26102022014549', '0091017200_26102022014549']
Stack 2 with items: ['0091017200_26102022014549', '0091017200_26102022012130', '0091017200_26102022014549']
Stack 3 with items: ['0091017200_26102022012940', '0091017200_26102022005975', '0091017200_26102022005975']
Stack 4 with items: ['0091017200_26102022012130', '0091017200_26102022012130', '0091017200_26102022012130']
Stack 5 with items: ['0091017200_26102022012130', '0091017200_26102022012130', '0091017200_26102022012130']
Stack 6 with items: ['0091017200_26102022012130', '0091017200_26102022012130', '0091017200_26102022012130']
Stack 7 with items: ['0091017200_26102022012130', '0091017200_26102022012130', '0091017200_26102022012130']
Stack 8 with items: ['0091017200_26102022012130', '0091017200_26102022012130', '0091017200_26102022012130']
Stack 9 with items: ['0091017200_26102022005975', '0091017200_26102022005975', '0091017200_26102022005975']
Stack 10 with items: ['0091017200_26102022005975', '0091017200_26102022005975', '0091017200_26102022005975']
Heuristic packed all stacks
