dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P101394803
Min2DVol: 31.44000000000002 [m2]
Stack 0 with items: ['0090038200_28022023015874', '0090038200_28022023015479', '0090038200_28022023015874']
Stack 1 with items: ['0090038200_28022023014787', '0090038200_28022023013865', '0090038200_28022023013865']
Stack 2 with items: ['0090038200_28022023013865', '0090038200_28022023013865', '0090038200_28022023013865']
Stack 3 with items: ['0090038200_28022023013865', '0090038200_28022023013712', '0090038200_28022023013865']
Stack 4 with items: ['0090038200_28022023013712', '0090038200_28022023013712', '0090038200_28022023013712']
Stack 5 with items: ['0090038200_28022023013182', '0090038200_28022023012147', '0090038200_28022023013182']
Stack 6 with items: ['0090038200_28022023012147', '0090038200_28022023012147', '0090038200_28022023012147']
Stack 7 with items: ['0090038200_28022023012147', '0090038200_28022023011996', '0090038200_28022023011996']
Stack 8 with items: ['0090038200_28022023011996', '0090038200_28022023011940', '0090038200_28022023011940']
Stack 9 with items: ['0090038200_28022023010888', '0090038200_28022023010888', '0090038200_28022023010888']
Stack 10 with items: ['0090038200_28022023010692', '0090038200_28022023010692', '0090038200_28022023010692']
Stack 11 with items: ['0090038200_28022023010692', '0090038200_28022023010569', '0090038200_28022023010569']
Stack 12 with items: ['0090038200_28022023010165', '0090038200_28022023010165', '0090038200_28022023010165']
Stack 13 with items: ['0090038200_28022023009650', '0090038200_28022023009650', '0090038200_28022023009650']
Stack 14 with items: ['0090038200_28022023009650', '0090038200_28022023009312', '0090038200_28022023009650']
Stack 15 with items: ['0090038200_28022023009239', '0090038200_28022023009239', '0090038200_28022023009239']
Stack 16 with items: ['0090038200_28022023008721', '0090038200_28022023008721', '0090038200_28022023008721']
Stack 17 with items: ['0090038200_28022023008721', '0090038200_28022023008387', '0090038200_28022023008721']
Stack 18 with items: ['0090038200_28022023007397', '0090038200_28022023006572', '0090038200_28022023005155']
Stack 19 with items: ['0090038200_28022023003711', '0090038200_28022023003711', '0090038200_28022023003711']
Stack 20 with items: ['0090038200_28022023003579', '0090038200_28022023003579', '0090038200_28022023003579']
Stack 21 with items: ['0090038200_28022023003579', '0090038200_28022023003555', '0090038200_28022023003579']
Stack 22 with items: ['0090038200_28022023003555', '0090038200_28022023003555', '0090038200_28022023003555']
Stack 23 with items: ['0090038200_28022023003555', '0090038200_28022023003089', '0090038200_28022023003089']
Stack 24 with items: ['0090038200_28022023003089', '0090038200_28022023003089', '0090038200_28022023003089']
Stack 25 with items: ['0090038200_28022023002827', '0090038200_28022023001578', '0090038200_28022023001578']
Stack 26 with items: ['0090038200_28022023001578', '0090038200_28022023001045', '0090038200_28022023001578']
Stack 27 with items: ['0090038200_28022023001045', '0090038200_28022023001045', '0090038200_28022023001045']
Stack 28 with items: ['0090038200_28022023000374', '0090038200_28022023000259', '0090038200_28022023000374']
Stack 29 with items: ['0090038200_28022023000127', '0090038200_28022023000127', '0090038200_28022023000127']
Stack 30 with items: ['0090038200_28022023000834', '0090038200_28022023000834']
Stacks not packed:
Stack 3 missing: ['0090038200_28022023013865', '0090038200_28022023013712', '0090038200_28022023013865']
Stack 4 missing: ['0090038200_28022023013712', '0090038200_28022023013712', '0090038200_28022023013712']
Stack 6 missing: ['0090038200_28022023012147', '0090038200_28022023012147', '0090038200_28022023012147']
Stack 8 missing: ['0090038200_28022023011996', '0090038200_28022023011940', '0090038200_28022023011940']
Stack 11 missing: ['0090038200_28022023010692', '0090038200_28022023010569', '0090038200_28022023010569']
Stack 16 missing: ['0090038200_28022023008721', '0090038200_28022023008721', '0090038200_28022023008721']
Stack 17 missing: ['0090038200_28022023008721', '0090038200_28022023008387', '0090038200_28022023008721']
Stack 18 missing: ['0090038200_28022023007397', '0090038200_28022023006572', '0090038200_28022023005155']
Stack 20 missing: ['0090038200_28022023003579', '0090038200_28022023003579', '0090038200_28022023003579']
Stack 21 missing: ['0090038200_28022023003579', '0090038200_28022023003555', '0090038200_28022023003579']
Stack 22 missing: ['0090038200_28022023003555', '0090038200_28022023003555', '0090038200_28022023003555']
Stack 23 missing: ['0090038200_28022023003555', '0090038200_28022023003089', '0090038200_28022023003089']
Stack 24 missing: ['0090038200_28022023003089', '0090038200_28022023003089', '0090038200_28022023003089']
Stack 25 missing: ['0090038200_28022023002827', '0090038200_28022023001578', '0090038200_28022023001578']
Stack 26 missing: ['0090038200_28022023001578', '0090038200_28022023001045', '0090038200_28022023001578']
Stack 27 missing: ['0090038200_28022023001045', '0090038200_28022023001045', '0090038200_28022023001045']
