dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P194400103
Min2DVol: 31.619410500000022 [m2]
Stack 0 with items: ['0090016800_14062023043603', '0090016800_14062023041945', '0090016800_14062023041945']
Stack 1 with items: ['0090016800_14062023041945', '0090016800_14062023037638', '0090016800_14062023041945']
Stack 2 with items: ['0090016800_14062023037638', '0090016800_14062023033584', '0090016800_14062023037638']
Stack 3 with items: ['0090016800_14062023033584', '0090016800_14062023033584', '0090016800_14062023033584']
Stack 4 with items: ['0090016800_14062023033584', '0090016800_14062023030484', '0090016800_14062023033584']
Stack 5 with items: ['0090016800_14062023030484', '0090016800_14062023030484', '0090016800_14062023030484']
Stack 6 with items: ['0090016800_14062023030484', '0090016800_14062023030484', '0090016800_14062023030484']
Stack 7 with items: ['0090016800_14062023030484', '0090016800_14062023030484', '0090016800_14062023030484']
Stack 8 with items: ['0090016800_14062023030484', '0090016800_14062023030484', '0090016800_14062023030484']
Stack 9 with items: ['0090016800_14062023030484', '0090016800_14062023030484', '0090016800_14062023030484']
Stack 10 with items: ['0090016800_14062023030484', '0090016800_14062023030484', '0090016800_14062023030484']
Stack 11 with items: ['0090016800_14062023030484', '0090016800_14062023030484', '0090016800_14062023030484']
Stack 12 with items: ['0090016800_14062023030484', '0090016800_14062023030484', '0090016800_14062023030484']
Stack 13 with items: ['0090016800_14062023030484', '0090016800_14062023030484', '0090016800_14062023030484']
Stack 14 with items: ['0090016800_14062023030484', '0090016800_14062023030484', '0090016800_14062023030484']
Stack 15 with items: ['0090016800_14062023023993', '0090016800_14062023022839', '0090016800_14062023022839']
Stack 16 with items: ['0090016800_14062023022839', '0090016800_14062023022839', '0090016800_14062023022839']
Stack 17 with items: ['0090016800_14062023022839', '0090016800_14062023022839', '0090016800_14062023022839']
Stack 18 with items: ['0090016800_14062023022839', '0090016800_14062023022839', '0090016800_14062023022839']
Stack 19 with items: ['0090016800_14062023022839', '0090016800_14062023022839', '0090016800_14062023022839']
Stack 20 with items: ['0090016800_14062023022839', '0090016800_14062023022839', '0090016800_14062023022839']
Stack 21 with items: ['0090016800_14062023022839', '0090016800_14062023015596', '0090016800_14062023022839']
Stack 22 with items: ['0090016800_14062023015596', '0090016800_14062023014436', '0090016800_14062023015596']
