dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P200066109
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023038288', '0090016900_08062023038288']
Stack 1 with items: ['0090016900_08062023038288', '0090016900_08062023038288']
Stack 2 with items: ['0090016900_08062023038288', '0090016900_08062023038288']
Stack 3 with items: ['0090016900_08062023038288', '0090016900_08062023038288']
Stack 4 with items: ['0090016900_08062023038288', '0090016900_08062023038288']
Stack 5 with items: ['0090016900_08062023038288', '0090016900_08062023038288']
Stack 6 with items: ['0090016900_08062023038288', '0090016900_08062023038288']
Stack 7 with items: ['0090016900_08062023038288', '0090016900_08062023030644']
Stack 8 with items: ['0090016900_08062023030644', '0090016900_08062023030644']
Stack 9 with items: ['0090016900_08062023030644', '0090016900_08062023030644']
Stack 10 with items: ['0090016900_08062023030644', '0090016900_08062023030644']
Stack 11 with items: ['0090016900_08062023030644', '0090016900_08062023030644']
Stack 12 with items: ['0090016900_08062023030644', '0090016900_08062023030644']
Stack 13 with items: ['0090016900_08062023030644', '0090016900_08062023030644']
Stack 14 with items: ['0090016900_08062023030644', '0090016900_08062023030644']
Stack 15 with items: ['0090016900_08062023030644', '0090016900_08062023030644']
Heuristic packed all stacks
