dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P072222501
Min2DVol: 31.462541999999985 [m2]
Stack 0 with items: ['0090019100_28022023006038', '0090019100_28022023006038', '0090019100_28022023006038']
Stack 1 with items: ['0090019100_28022023004180', '0090019100_28022023004180', '0090019100_28022023004180']
Stack 2 with items: ['0090019100_28022023006038', '0090019100_28022023006038', '0090019100_28022023006038']
Stack 3 with items: ['0090019100_28022023001412', '0090019100_28022023004180', '0090019100_28022023004180']
Stack 4 with items: ['0090019100_28022023004180', '0090019100_28022023004180', '0090019100_28022023004180']
Stack 5 with items: ['0090019100_28022023006038', '0090019100_28022023006038', '0090019100_28022023006038']
Stack 6 with items: ['0090019100_28022023004180', '0090019100_28022023004180', '0090019100_28022023004180']
Stack 7 with items: ['0090019100_28022023004180', '0090019100_28022023006038', '0090019100_28022023006038']
Stack 8 with items: ['0090019100_28022023006038', '0090019100_28022023006038', '0090019100_28022023006038']
Stack 9 with items: ['0090019100_28022023006038', '0090019100_28022023004180', '0090019100_28022023006038']
Stack 10 with items: ['0090019100_28022023001412', '0090019100_28022023004180', '0090019100_28022023004180']
Stack 11 with items: ['0090019100_28022023005098', '0090019100_28022023005098', '0090019100_28022023005098']
Stack 12 with items: ['0090019100_28022023005098', '0090019100_28022023005098', '0090019100_28022023005098']
Stack 13 with items: ['0090019100_28022023005098', '0090019100_28022023005098', '0090019100_28022023005098']
Stack 14 with items: ['0090019100_28022023005098', '0090019100_28022023005098', '0090019100_28022023005098']
Stack 15 with items: ['0090019100_28022023003860', '0090019100_28022023003860', '0090019100_28022023003860']
Stack 16 with items: ['0090019100_28022023003860', '0090019100_28022023003860', '0090019100_28022023003860']
Stack 17 with items: ['0090019100_28022023002086', '0090019100_28022023002086', '0090019100_28022023002086']
Stack 18 with items: ['0090019100_28022023002086', '0090019100_28022023002086', '0090019100_28022023002086']
Stack 19 with items: ['0090019100_28022023002086', '0090019100_28022023002086', '0090019100_28022023002086']
Stack 20 with items: ['0090019100_28022023002086', '0090019100_28022023002086', '0090019100_28022023002086']
Stack 21 with items: ['0090019100_28022023002086', '0090019100_28022023002086', '0090019100_28022023002086']
Stack 22 with items: ['0090019100_28022023002086', '0090019100_28022023002086', '0090019100_28022023002086']
Stack 23 with items: ['0090019100_28022023002086', '0090019100_28022023002086', '0090019100_28022023002086']
Stack 24 with items: ['0090019100_28022023002086', '0090019100_28022023002086', '0090019100_28022023002086']
Stack 25 with items: ['0090019100_28022023010477', '0090019100_28022023009984', '0090019100_28022023015496', '0090019100_28022023015868']
Heuristic packed all stacks
