dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P219421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023042897', '0090017000_14062023042897', '0090017000_14062023042897']
Stack 1 with items: ['0090017000_14062023042897', '0090017000_14062023042271', '0090017000_14062023042271']
Stack 2 with items: ['0090017000_14062023042271', '0090017000_14062023042271', '0090017000_14062023042271']
Stack 3 with items: ['0090017000_14062023042271', '0090017000_14062023042271', '0090017000_14062023042271']
Stack 4 with items: ['0090017000_14062023042271', '0090017000_14062023042271', '0090017000_14062023042271']
Stack 5 with items: ['0090017000_14062023042271', '0090017000_14062023042271', '0090017000_14062023042271']
Stack 6 with items: ['0090017000_14062023042271', '0090017000_14062023042271', '0090017000_14062023042271']
Stack 7 with items: ['0090017000_14062023042271', '0090017000_14062023042271', '0090017000_14062023042271']
Stack 8 with items: ['0090017000_14062023042271', '0090017000_14062023041929', '0090017000_14062023042271']
Stack 9 with items: ['0090017000_14062023041929', '0090017000_14062023041929', '0090017000_14062023041929']
Stack 10 with items: ['0090017000_14062023041929', '0090017000_14062023041929', '0090017000_14062023041929']
Stack 11 with items: ['0090017000_14062023041929', '0090017000_14062023041298', '0090017000_14062023032104']
Stack 12 with items: ['0090017000_14062023028872', '0090017000_14062023028488', '0090017000_14062023028488']
Stack 13 with items: ['0090017000_14062023028488', '0090017000_14062023028488', '0090017000_14062023028488']
Stack 14 with items: ['0090017000_14062023028488', '0090017000_14062023028488', '0090017000_14062023028488']
Stack 15 with items: ['0090017000_14062023028488', '0090017000_14062023028118', '0090017000_14062023028118']
Stack 16 with items: ['0090017000_14062023028118', '0090017000_14062023028118', '0090017000_14062023028118']
Stack 17 with items: ['0090017000_14062023028118', '0090017000_14062023028118', '0090017000_14062023028118']
Stack 18 with items: ['0090017000_14062023028118', '0090017000_14062023026460', '0090017000_14062023026460']
Stack 19 with items: ['0090017000_14062023019667', '0090017000_14062023019667', '0090017000_14062023019667']
Stack 20 with items: ['0090017000_14062023019667', '0090017000_14062023013429', '0090017000_14062023019667']
Stack 21 with items: ['0090017000_14062023013146', '0090017000_14062023013146', '0090017000_14062023013146']
Stack 22 with items: ['0090017000_14062023013146', '0090017000_14062023012743', '0090017000_14062023013146']
Stack 23 with items: ['0090017000_14062023012743', '0090017000_14062023012416', '0090017000_14062023010718']
Stack 24 with items: ['0090017000_14062023010718', '0090017000_14062023006930', '0090017000_14062023006930']
Stack 25 with items: ['0090017000_14062023005179', '0090017000_14062023003185', '0090017000_14062023005179']
Heuristic packed all stacks
