dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P079278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023034141', '0090017000_27022023034141', '0090017000_27022023034141']
Stack 1 with items: ['0090017000_27022023034141', '0090017000_27022023034141', '0090017000_27022023034141']
Stack 2 with items: ['0090017000_27022023034141', '0090017000_27022023031434', '0090017000_27022023030630']
Stack 3 with items: ['0090017000_27022023030630', '0090017000_27022023022990', '0090017000_27022023030630']
Stack 4 with items: ['0090017000_27022023022983', '0090017000_27022023022983', '0090017000_27022023022983']
Stack 5 with items: ['0090017000_27022023022983', '0090017000_27022023022983', '0090017000_27022023022983']
Stack 6 with items: ['0090017000_27022023022983', '0090017000_27022023012545', '0090017000_27022023012545']
Stack 7 with items: ['0090017000_27022023012545', '0090017000_27022023012545', '0090017000_27022023012545']
Stack 8 with items: ['0090017000_27022023012545', '0090017000_27022023012545', '0090017000_27022023012545']
Stack 9 with items: ['0090017000_27022023012545', '0090017000_27022023012545', '0090017000_27022023012545']
Stack 10 with items: ['0090017000_27022023012545', '0090017000_27022023010285', '0090017000_27022023012545']
Stack 11 with items: ['0090017000_27022023010285', '0090017000_27022023010285', '0090017000_27022023010285']
Stack 12 with items: ['0090017000_27022023010285', '0090017000_27022023010285', '0090017000_27022023010285']
Stack 13 with items: ['0090017000_27022023010285', '0090017000_27022023010285', '0090017000_27022023010285']
Stack 14 with items: ['0090017000_27022023010285', '0090017000_27022023010285', '0090017000_27022023010285']
Stack 15 with items: ['0090017000_27022023010285', '0090017000_27022023010285', '0090017000_27022023010285']
Stack 16 with items: ['0090017000_27022023010285', '0090017000_27022023010285', '0090017000_27022023010285']
Stack 17 with items: ['0090017000_27022023010285', '0090017000_27022023010285', '0090017000_27022023010285']
Stack 18 with items: ['0090017000_27022023010285', '0090017000_27022023009033', '0090017000_27022023010285']
Stack 19 with items: ['0090017000_27022023009033', '0090017000_27022023009033', '0090017000_27022023009033']
Stack 20 with items: ['0090017000_27022023009033', '0090017000_27022023006600', '0090017000_27022023006600']
Stack 21 with items: ['0090017000_27022023006600', '0090017000_27022023003119', '0090017000_27022023003119']
Stack 22 with items: ['0090017000_27022023003119', '0090017000_27022023003119', '0090017000_27022023003119']
Stack 23 with items: ['0090017000_27022023003119', '0090017000_27022023003119', '0090017000_27022023003119']
Stack 24 with items: ['0090017000_27022023003119', '0090017000_27022023003119', '0090017000_27022023003119']
Stack 25 with items: ['0090017000_27022023003119', '0090017000_27022023003119']
Heuristic packed all stacks
