dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P350353801
Min2DVol: 28.261200000000002 [m2]
Stack 0 with items: ['0090019100_26102022005387', '0090019100_26102022005387', '0090019100_26102022005387']
Stack 1 with items: ['0090019100_26102022005387', '0090019100_26102022001305', '0090019100_26102022005387']
Stack 2 with items: ['0090019100_26102022000441', '0090019100_26102022000078', '0090019100_26102022000078']
Stack 3 with items: ['0090019100_26102022000078', '0090019100_26102022000078', '0090019100_26102022000078']
Stack 4 with items: ['0090019100_26102022005575', '0090019100_26102022005575', '0090019100_26102022005575']
Stack 5 with items: ['0090019100_26102022005575', '0090019100_26102022005575', '0090019100_26102022005575']
Stack 6 with items: ['0090019100_26102022005575', '0090019100_26102022005575', '0090019100_26102022005575']
Stack 7 with items: ['0090019100_26102022005575', '0090019100_26102022005575', '0090019100_26102022005575']
Stack 8 with items: ['0090019100_26102022005575', '0090019100_26102022005575', '0090019100_26102022005575']
Stack 9 with items: ['0090019100_26102022005783', '0090019100_26102022005575', '0090019100_26102022005575']
Stack 10 with items: ['0090019100_26102022005575', '0090019100_26102022005575', '0090019100_26102022005575']
Heuristic packed all stacks
