dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P079161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023028830', '0090016900_28022023026588']
Stack 1 with items: ['0090016900_28022023026588', '0090016900_28022023025347']
Stack 2 with items: ['0090016900_28022023025347', '0090016900_28022023025347']
Stack 3 with items: ['0090016900_28022023025347', '0090016900_28022023025347']
Stack 4 with items: ['0090016900_28022023025347', '0090016900_28022023017585']
Stack 5 with items: ['0090016900_28022023017585', '0090016900_28022023017585']
Stack 6 with items: ['0090016900_28022023017585', '0090016900_28022023017585']
Stack 7 with items: ['0090016900_28022023017585', '0090016900_28022023011457']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023017585', '0090016900_28022023017585']
Stack 7 missing: ['0090016900_28022023017585', '0090016900_28022023011457']
