dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P343145103
Min2DVol: 31.368059999999986 [m2]
Stack 0 with items: ['0090019100_26102022003093', '0090019100_26102022004316', '0090019100_26102022006143']
Stack 1 with items: ['0090019100_26102022006279', '0090019100_26102022006279']
Stack 2 with items: ['0090019100_26102022004306', '0090019100_26102022004306']
Stack 3 with items: ['0090019100_26102022004306', '0090019100_26102022004306']
Stack 4 with items: ['0090019100_26102022004306', '0090019100_26102022004306']
Stack 5 with items: ['0090019100_26102022004306', '0090019100_26102022004306']
Stack 6 with items: ['0090019100_26102022004306', '0090019100_26102022004306']
Stack 7 with items: ['0090019100_26102022004306', '0090019100_26102022004306']
Stack 8 with items: ['0090019100_26102022004306', '0090019100_26102022004306']
Stack 9 with items: ['0090019100_26102022004306', '0090019100_26102022004306']
Stack 10 with items: ['0090019100_26102022004306', '0090019100_26102022004306']
Stack 11 with items: ['0090019100_26102022004306', '0090019100_26102022004306']
Stack 12 with items: ['0090019100_26102022004306', '0090019100_26102022004306']
Stack 13 with items: ['0090019100_26102022004306', '0090019100_26102022004306']
Stack 14 with items: ['0090019100_26102022004306', '0090019100_26102022004306']
Stack 15 with items: ['0090019100_26102022004306', '0090019100_26102022004306']
Heuristic packed all stacks
