dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P177063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 1 with items: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 2 with items: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 3 with items: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 4 with items: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 5 with items: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 6 with items: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 7 with items: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 8 with items: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 9 with items: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 10 with items: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 11 with items: ['0090016900_14062023035153', '0090016900_14062023030141']
Stack 12 with items: ['0090016900_14062023028209', '0090016900_14062023020172']
Stack 13 with items: ['0090016900_14062023020172', '0090016900_14062023020172']
Stack 14 with items: ['0090016900_14062023020172', '0090016900_14062023020172']
Stack 15 with items: ['0090016900_14062023020172', '0090016900_14062023020172']
Heuristic packed all stacks
