dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P081542205
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0091017300_27022023031466', '0091017300_27022023031466', '0091017300_27022023031466']
Stack 1 with items: ['0091017300_27022023013642', '0091017300_27022023006914', '0091017300_27022023013642']
Stack 2 with items: ['0091017300_27022023006914', '0091017300_27022023006914', '0091017300_27022023006914']
Stack 3 with items: ['0091017300_27022023006877', '0091017300_27022023005351', '0091017300_27022023005351']
Stack 4 with items: ['0091017300_27022023023283', '0091017300_27022023023283', '0091017300_27022023023283']
Stack 5 with items: ['0091017300_27022023023283', '0091017300_27022023023283', '0091017300_27022023023283']
Stack 6 with items: ['0091017300_27022023023283', '0091017300_27022023023283', '0091017300_27022023023283']
Stack 7 with items: ['0091017300_27022023023283', '0091017300_27022023023283', '0091017300_27022023023283']
Stack 8 with items: ['0091017300_27022023023283', '0091017300_27022023023283', '0091017300_27022023023283']
Stack 9 with items: ['0091017300_27022023023283', '0091017300_27022023023283', '0091017300_27022023023283']
Stack 10 with items: ['0091017300_27022023023283', '0091017300_27022023023283', '0091017300_27022023023283']
Stack 11 with items: ['0091017300_27022023023283', '0091017300_27022023023283', '0091017300_27022023023283']
Stack 12 with items: ['0091017300_27022023019977', '0091017300_27022023019977', '0091017300_27022023019977']
Stack 13 with items: ['0091017300_27022023019977', '0091017300_27022023019977', '0091017300_27022023019977']
Stack 14 with items: ['0091017300_27022023023283', '0091017300_27022023023283', '0091017300_27022023023283']
Stack 15 with items: ['0091017300_27022023023283', '0091017300_27022023023283', '0091017300_27022023023283']
Stack 16 with items: ['0091017300_27022023019977', '0091017300_27022023019977', '0091017300_27022023019977']
Stack 17 with items: ['0091017300_27022023019977', '0091017300_27022023019977', '0091017300_27022023019977']
Heuristic packed all stacks
