dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P209383101
Min2DVol: 33.696000000000005 [m2]
Stack 0 with items: ['0090038300_08062023003293', '0090038300_08062023003293']
Stack 1 with items: ['0090038300_08062023003293', '0090038300_08062023003293']
Stack 2 with items: ['0090038300_08062023003293', '0090038300_08062023003293']
Stack 3 with items: ['0090038300_08062023003293', '0090038300_08062023003293']
Stack 4 with items: ['0090038300_08062023001103', '0090038300_08062023001103']
Stack 5 with items: ['0090038300_08062023001103', '0090038300_08062023001103']
Stack 6 with items: ['0090038300_08062023001103', '0090038300_08062023001103']
Stack 7 with items: ['0090038300_08062023001103', '0090038300_08062023001103']
Stack 8 with items: ['0090038300_08062023001103', '0090038300_08062023001103']
Stacks not packed:
Stack 8 missing: ['0090038300_08062023001103', '0090038300_08062023001103']
