dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P209272801
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090017000_08062023001338', '0090017000_08062023001338', '0090017000_08062023001338']
Stack 1 with items: ['0090017000_08062023001338', '0090017000_08062023001338', '0090017000_08062023001338']
Stack 2 with items: ['0090017000_08062023001338', '0090017000_08062023001338', '0090017000_08062023001338']
Stack 3 with items: ['0090017000_08062023001338', '0090017000_08062023038956', '0090017000_08062023038956']
Stack 4 with items: ['0090017000_08062023001338', '0090017000_08062023038956', '0090017000_08062023038956']
Stack 5 with items: ['0090017000_08062023001338', '0090017000_08062023001338', '0090017000_08062023001338']
Stack 6 with items: ['0090017000_08062023038956', '0090017000_08062023038956', '0090017000_08062023038956']
Stack 7 with items: ['0090017000_08062023001338', '0090017000_08062023001338', '0090017000_08062023001338']
Stack 8 with items: ['0090017000_08062023037122', '0090017000_08062023037122', '0090017000_08062023037122']
Stack 9 with items: ['0090017000_08062023037122', '0090017000_08062023037122', '0090017000_08062023037122']
Stack 10 with items: ['0090017000_08062023037122', '0090017000_08062023037122', '0090017000_08062023037122']
Stack 11 with items: ['0090017000_08062023037122', '0090017000_08062023037122', '0090017000_08062023037122']
Stack 12 with items: ['0090017000_08062023037122', '0090017000_08062023037122', '0090017000_08062023037122']
Stack 13 with items: ['0090017000_08062023037122', '0090017000_08062023037122', '0090017000_08062023037122']
Stack 14 with items: ['0090017000_08062023037122', '0090017000_08062023031930', '0090017000_08062023031930']
Stack 15 with items: ['0090017000_08062023008724', '0090017000_08062023008724', '0090017000_08062023008724']
Stack 16 with items: ['0090017000_08062023008724', '0090017000_08062023008724', '0090017000_08062023008724']
Heuristic packed all stacks
