dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P321069507
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090016900_26102022003864', '0090016900_26102022003864', '0090016900_26102022003864']
Stack 1 with items: ['0090016900_26102022002562', '0090016900_26102022002562', '0090016900_26102022002562']
Stack 2 with items: ['0090016900_26102022003864', '0090016900_26102022003864', '0090016900_26102022003864']
Stack 3 with items: ['0090016900_26102022002562', '0090016900_26102022002562', '0090016900_26102022002562']
Stack 4 with items: ['0090016900_26102022003864', '0090016900_26102022002562', '0090016900_26102022003864']
Stack 5 with items: ['0090016900_26102022007625', '0090016900_26102022007625', '0090016900_26102022007625']
Stack 6 with items: ['0090016900_26102022007625', '0090016900_26102022007625', '0090016900_26102022007625']
Stack 7 with items: ['0090016900_26102022007625', '0090016900_26102022007625', '0090016900_26102022007625']
Stack 8 with items: ['0090016900_26102022007625', '0090016900_26102022007625', '0090016900_26102022007625']
Stack 9 with items: ['0090016900_26102022007625', '0090016900_26102022007625', '0090016900_26102022007625']
Stack 10 with items: ['0090016900_26102022011972', '0090016900_26102022011972', '0090016900_26102022011972']
Stack 11 with items: ['0090016900_26102022011972', '0090016900_26102022011972', '0090016900_26102022011972']
Stack 12 with items: ['0090016900_26102022010441', '0090016900_26102022008170', '0090016900_26102022010441']
Stack 13 with items: ['0090016900_26102022008170', '0090016900_26102022008170', '0090016900_26102022008170']
Stack 14 with items: ['0090016900_26102022008170', '0090016900_26102022008170', '0090016900_26102022008170']
Stack 15 with items: ['0090016900_26102022008170', '0090016900_26102022008170', '0090016900_26102022008170']
Stacks not packed:
Stack 3 missing: ['0090016900_26102022002562', '0090016900_26102022002562', '0090016900_26102022002562']
