dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P194038609
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090016200_14062023025259', '0090016200_14062023025197']
Stack 1 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 2 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 3 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 4 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 5 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 6 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 7 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 8 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 9 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 10 with items: ['0090016200_14062023025197', '0090016200_14062023021320']
Stack 11 with items: ['0090016200_14062023015097', '0090016200_14062023006090']
Stack 12 with items: ['0090016200_14062023006090', '0090016200_14062023006090']
Stack 13 with items: ['0090016200_14062023006090', '0090016200_14062023006090']
Stack 14 with items: ['0090016200_14062023004392', '0090016200_14062023004392']
Stack 15 with items: ['0090016200_14062023004392', '0090016200_14062023004392']
Stack 16 with items: ['0090016200_14062023031230', '0090016200_14062023018007']
Stacks not packed:
Stack 13 missing: ['0090016200_14062023006090', '0090016200_14062023006090']
