dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P068381903
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090038300_28022023029493', '0090038300_28022023028945', '0090038300_28022023029493']
Stack 1 with items: ['0090038300_28022023028945', '0090038300_28022023026605', '0090038300_28022023026605']
Stack 2 with items: ['0090038300_28022023026605', '0090038300_28022023026605', '0090038300_28022023026605']
Stack 3 with items: ['0090038300_28022023012570', '0090038300_28022023012570', '0090038300_28022023012570']
Stack 4 with items: ['0090038300_28022023008431', '0090038300_28022023008431', '0090038300_28022023008431']
Stack 5 with items: ['0090038300_28022023007350', '0090038300_28022023007350', '0090038300_28022023007350']
Stack 6 with items: ['0090038300_28022023007350', '0090038300_28022023007350', '0090038300_28022023007350']
Stack 7 with items: ['0090038300_28022023007350', '0090038300_28022023007350', '0090038300_28022023007350']
Stack 8 with items: ['0090038300_28022023006403', '0090038300_28022023003482', '0090038300_28022023003482']
Stack 9 with items: ['0090038300_28022023003482', '0090038300_28022023003482', '0090038300_28022023003482']
Stack 10 with items: ['0090038300_28022023003482', '0090038300_28022023003482', '0090038300_28022023003482']
Heuristic packed all stacks
