dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P172069011
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023041099', '0090016900_14062023041099']
Stack 1 with items: ['0090016900_14062023041099', '0090016900_14062023024493']
Stack 2 with items: ['0090016900_14062023024493', '0090016900_14062023017323']
Stack 3 with items: ['0090016900_14062023017323', '0090016900_14062023017323']
Stack 4 with items: ['0090016900_14062023017323', '0090016900_14062023017323']
Stack 5 with items: ['0090016900_14062023017323', '0090016900_14062023017323']
Stack 6 with items: ['0090016900_14062023011658', '0090016900_14062023008019']
Stack 7 with items: ['0090016900_14062023008019', '0090016900_14062023008019']
Stack 8 with items: ['0090016900_14062023005543', '0090016900_14062023005543']
Stack 9 with items: ['0090016900_14062023005543', '0090016900_14062023005543']
Stack 10 with items: ['0090016900_14062023005543', '0090016900_14062023005543']
Stack 11 with items: ['0090016900_14062023005543', '0090016900_14062023005543']
Heuristic packed all stacks
