dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P108051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028587', '0090017100_28022023028587']
Stack 1 with items: ['0090017100_28022023028587', '0090017100_28022023027658']
Stack 2 with items: ['0090017100_28022023027658', '0090017100_28022023027658']
Stack 3 with items: ['0090017100_28022023027658', '0090017100_28022023027658']
Stack 4 with items: ['0090017100_28022023027658', '0090017100_28022023027658']
Stack 5 with items: ['0090017100_28022023024430', '0090017100_28022023024430']
Stack 6 with items: ['0090017100_28022023024430', '0090017100_28022023024430']
Stack 7 with items: ['0090017100_28022023024430', '0090017100_28022023024430']
Stack 8 with items: ['0090017100_28022023024430', '0090017100_28022023024430']
Stack 9 with items: ['0090017100_28022023024430', '0090017100_28022023024430']
Stack 10 with items: ['0090017100_28022023024430', '0090017100_28022023024430']
Stack 11 with items: ['0090017100_28022023024430', '0090017100_28022023024430']
Stack 12 with items: ['0090017100_28022023002574', '0090017100_28022023002574']
Stack 13 with items: ['0090017100_28022023002574', '0090017100_28022023002574']
Heuristic packed all stacks
