dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P207421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023038575', '0090017000_08062023038575', '0090017000_08062023038575']
Stack 1 with items: ['0090017000_08062023038575', '0090017000_08062023038575', '0090017000_08062023038575']
Stack 2 with items: ['0090017000_08062023038575', '0090017000_08062023038575', '0090017000_08062023038575']
Stack 3 with items: ['0090017000_08062023038575', '0090017000_08062023038575', '0090017000_08062023038575']
Stack 4 with items: ['0090017000_08062023038575', '0090017000_08062023038575', '0090017000_08062023038575']
Stack 5 with items: ['0090017000_08062023038575', '0090017000_08062023038575', '0090017000_08062023038575']
Stack 6 with items: ['0090017000_08062023037268', '0090017000_08062023037268', '0090017000_08062023037268']
Stack 7 with items: ['0090017000_08062023037268', '0090017000_08062023035722', '0090017000_08062023037268']
Stack 8 with items: ['0090017000_08062023035156', '0090017000_08062023035156', '0090017000_08062023035156']
Stack 9 with items: ['0090017000_08062023035156', '0090017000_08062023035156', '0090017000_08062023035156']
Stack 10 with items: ['0090017000_08062023035156', '0090017000_08062023035156', '0090017000_08062023035156']
Stack 11 with items: ['0090017000_08062023033674', '0090017000_08062023028261', '0090017000_08062023021750']
Stack 12 with items: ['0090017000_08062023021750', '0090017000_08062023021750', '0090017000_08062023021750']
Stack 13 with items: ['0090017000_08062023021750', '0090017000_08062023021750', '0090017000_08062023021750']
Stack 14 with items: ['0090017000_08062023021750', '0090017000_08062023021750', '0090017000_08062023021750']
Stack 15 with items: ['0090017000_08062023021750', '0090017000_08062023021750', '0090017000_08062023021750']
Stack 16 with items: ['0090017000_08062023021750', '0090017000_08062023021750', '0090017000_08062023021750']
Stack 17 with items: ['0090017000_08062023021750', '0090017000_08062023021614', '0090017000_08062023021750']
Stack 18 with items: ['0090017000_08062023021614', '0090017000_08062023021614', '0090017000_08062023021614']
Stack 19 with items: ['0090017000_08062023021614', '0090017000_08062023018376', '0090017000_08062023018376']
Stack 20 with items: ['0090017000_08062023018376', '0090017000_08062023018376', '0090017000_08062023018376']
Stack 21 with items: ['0090017000_08062023018376', '0090017000_08062023018376', '0090017000_08062023018376']
Stack 22 with items: ['0090017000_08062023018376', '0090017000_08062023017251', '0090017000_08062023016423']
Stack 23 with items: ['0090017000_08062023016423', '0090017000_08062023014721', '0090017000_08062023006227']
Stack 24 with items: ['0090017000_08062023006227', '0090017000_08062023006227', '0090017000_08062023006227']
Stack 25 with items: ['0090017000_08062023006227', '0090017000_08062023004047', '0090017000_08062023004047']
Heuristic packed all stacks
