dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P116581803
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023034033', '0091017200_28022023034033', '0091017200_28022023034033']
Stack 1 with items: ['0091017200_28022023034033', '0091017200_28022023034033', '0091017200_28022023034033']
Stack 2 with items: ['0091017200_28022023034033', '0091017200_28022023031101', '0091017200_28022023034033']
Stack 3 with items: ['0091017200_28022023031101', '0091017200_28022023020427', '0091017200_28022023031101']
Stack 4 with items: ['0091017200_28022023020427', '0091017200_28022023017513', '0091017200_28022023020427']
Stack 5 with items: ['0091017200_28022023017513', '0091017200_28022023017513', '0091017200_28022023017513']
Stack 6 with items: ['0091017200_28022023017513', '0091017200_28022023017513', '0091017200_28022023017513']
Stack 7 with items: ['0091017200_28022023017513', '0091017200_28022023017513', '0091017200_28022023017513']
Stack 8 with items: ['0091017200_28022023017513', '0091017200_28022023017513', '0091017200_28022023017513']
Stack 9 with items: ['0091017200_28022023017513', '0091017200_28022023012154', '0091017200_28022023012154']
Stack 10 with items: ['0091017200_28022023012154', '0091017200_28022023012154', '0091017200_28022023012154']
Stack 11 with items: ['0091017200_28022023012154', '0091017200_28022023012154', '0091017200_28022023012154']
Stack 12 with items: ['0091017200_28022023012154', '0091017200_28022023012154', '0091017200_28022023012154']
Stack 13 with items: ['0091017200_28022023012154', '0091017200_28022023012154', '0091017200_28022023012154']
Stack 14 with items: ['0091017200_28022023006469', '0091017200_28022023006469', '0091017200_28022023006469']
Stack 15 with items: ['0091017200_28022023000193', '0091017200_28022023000193', '0091017200_28022023000193']
Heuristic packed all stacks
