dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P068157207
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023026572', '0090017100_28022023026572', '0090017100_28022023026572']
Stack 1 with items: ['0090017100_28022023026572', '0090017100_28022023026572', '0090017100_28022023026572']
Stack 2 with items: ['0090017100_28022023026572', '0090017100_28022023026572', '0090017100_28022023026572']
Stack 3 with items: ['0090017100_28022023020519', '0090017100_28022023020519', '0090017100_28022023020519']
Stack 4 with items: ['0090017100_28022023020519', '0090017100_28022023020519', '0090017100_28022023020519']
Stack 5 with items: ['0090017100_28022023019297', '0090017100_28022023015017', '0090017100_28022023013803']
Stack 6 with items: ['0090017100_28022023019197', '0090017100_28022023018262', '0090017100_28022023018262']
Stack 7 with items: ['0090017100_28022023018262', '0090017100_28022023018262', '0090017100_28022023018262']
Stack 8 with items: ['0090017100_28022023018262', '0090017100_28022023018262', '0090017100_28022023018262']
Stack 9 with items: ['0090017100_28022023013803', '0090017100_28022023013803', '0090017100_28022023013803']
Stack 10 with items: ['0090017100_28022023013803', '0090017100_28022023013803', '0090017100_28022023013803']
Stack 11 with items: ['0090017100_28022023013803', '0090017100_28022023003195', '0090017100_28022023003195']
Stack 12 with items: ['0090017100_28022023006223', '0090017100_28022023006223', '0090017100_28022023006223']
Stack 13 with items: ['0090017100_28022023006223', '0090017100_28022023006223', '0090017100_28022023006223']
Stack 14 with items: ['0090017100_28022023006223', '0090017100_28022023006223', '0090017100_28022023006223']
Stack 15 with items: ['0090017100_28022023006223', '0090017100_28022023006223', '0090017100_28022023006223']
Stack 16 with items: ['0090017100_28022023006223', '0090017100_28022023005719', '0090017100_28022023006223']
Stack 17 with items: ['0090017100_28022023005719', '0090017100_28022023000923', '0090017100_28022023000923']
Stack 18 with items: ['0090017100_28022023003195', '0090017100_28022023003195', '0090017100_28022023003195']
Stack 19 with items: ['0090017100_28022023003195', '0090017100_28022023003195', '0090017100_28022023003195']
Stack 20 with items: ['0090017100_28022023003195', '0090017100_28022023001939', '0090017100_28022023001939']
Stack 21 with items: ['0090017100_28022023001939', '0090017100_28022023000973', '0090017100_28022023001939']
Stack 22 with items: ['0090017100_28022023000973', '0090017100_28022023000973', '0090017100_28022023000973']
Stack 23 with items: ['0090017100_28022023000923', '0090017100_28022023000923', '0090017100_28022023000923']
Stack 24 with items: ['0090017100_28022023000923', '0090017100_28022023000923', '0090017100_28022023000923']
Stack 25 with items: ['0090017100_28022023000923']
Heuristic packed all stacks
