dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P178334303
Min2DVol: 29.650799999999997 [m2]
Stack 0 with items: ['0090016200_08062023029922', '0090016200_08062023029922', '0090016200_08062023029922']
Stack 1 with items: ['0090016200_08062023029922', '0090016200_08062023024827', '0090016200_08062023029922']
Stack 2 with items: ['0090016200_08062023010542', '0090016200_08062023006269', '0090016200_08062023010542']
Stack 3 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 4 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 5 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 6 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 7 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 8 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stacks not packed:
Stack 6 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 7 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 8 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
