dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P072382409
Min2DVol: 25.43999999999999 [m2]
Stack 0 with items: ['0090038300_28022023015476', '0090038300_28022023007475', '0090038300_28022023007475']
Stack 1 with items: ['0090038300_28022023000421']
Stack 2 with items: ['0090038300_28022023016163', '0090038300_28022023016163', '0090038300_28022023016163']
Stack 3 with items: ['0090038300_28022023016163', '0090038300_28022023016163', '0090038300_28022023016163']
Stack 4 with items: ['0090038300_28022023016163', '0090038300_28022023015865', '0090038300_28022023016163']
Stack 5 with items: ['0090038300_28022023015511', '0090038300_28022023015252', '0090038300_28022023015252']
Stack 6 with items: ['0090038300_28022023014834', '0090038300_28022023014834', '0090038300_28022023014834']
Stack 7 with items: ['0090038300_28022023014834', '0090038300_28022023014834', '0090038300_28022023014834']
Stack 8 with items: ['0090038300_28022023014834', '0090038300_28022023014834', '0090038300_28022023014834']
Stack 9 with items: ['0090038300_28022023014834', '0090038300_28022023014773', '0090038300_28022023014834']
Stack 10 with items: ['0090038300_28022023009844', '0090038300_28022023009683', '0090038300_28022023009574']
Stack 11 with items: ['0090038300_28022023009574', '0090038300_28022023008390', '0090038300_28022023008390']
Stack 12 with items: ['0090038300_28022023008390', '0090038300_28022023007206', '0090038300_28022023007206']
Stack 13 with items: ['0090038300_28022023007206', '0090038300_28022023006983', '0090038300_28022023006983']
Stack 14 with items: ['0090038300_28022023006983', '0090038300_28022023006983', '0090038300_28022023006983']
Stack 15 with items: ['0090038300_28022023006983', '0090038300_28022023006983', '0090038300_28022023006983']
Stack 16 with items: ['0090038300_28022023006983', '0090038300_28022023006983', '0090038300_28022023006983']
Stack 17 with items: ['0090038300_28022023006983', '0090038300_28022023006983', '0090038300_28022023006983']
Stack 18 with items: ['0090038300_28022023002960', '0090038300_28022023001070', '0090038300_28022023002960']
Stack 19 with items: ['0090038300_28022023001070', '0090038300_28022023001070', '0090038300_28022023001070']
Heuristic packed all stacks
