dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P108544003
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017300_27022023036869', '0091017300_27022023036869', '0091017300_27022023036869']
Stack 1 with items: ['0091017300_27022023029294', '0091017300_27022023026797', '0091017300_27022023025547']
Stack 2 with items: ['0091017300_27022023025547', '0091017300_27022023025547', '0091017300_27022023025547']
Stack 3 with items: ['0091017300_27022023025547', '0091017300_27022023025547', '0091017300_27022023025547']
Stack 4 with items: ['0091017300_27022023025547', '0091017300_27022023025547', '0091017300_27022023025547']
Stack 5 with items: ['0091017300_27022023025547', '0091017300_27022023025547', '0091017300_27022023025547']
Stack 6 with items: ['0091017300_27022023025547', '0091017300_27022023025547', '0091017300_27022023025547']
Stack 7 with items: ['0091017300_27022023025547', '0091017300_27022023025547', '0091017300_27022023025547']
Stack 8 with items: ['0091017300_27022023025547', '0091017300_27022023011174', '0091017300_27022023025547']
Stack 9 with items: ['0091017300_27022023011174', '0091017300_27022023009896', '0091017300_27022023009896']
Stack 10 with items: ['0091017300_27022023009896', '0091017300_27022023009896', '0091017300_27022023009896']
Stack 11 with items: ['0091017300_27022023009896', '0091017300_27022023009896', '0091017300_27022023009896']
Stack 12 with items: ['0091017300_27022023009896', '0091017300_27022023009896', '0091017300_27022023009896']
Stack 13 with items: ['0091017300_27022023009896', '0091017300_27022023009896', '0091017300_27022023009896']
Stack 14 with items: ['0091017300_27022023009896', '0091017300_27022023009896', '0091017300_27022023009896']
Stack 15 with items: ['0091017300_27022023009896', '0091017300_27022023009896', '0091017300_27022023009896']
Stack 16 with items: ['0091017300_27022023009896', '0091017300_27022023009896', '0091017300_27022023009896']
Stack 17 with items: ['0091017300_27022023009896', '0091017300_27022023009896', '0091017300_27022023009896']
Stack 18 with items: ['0091017300_27022023009896', '0091017300_27022023009896', '0091017300_27022023009896']
Stack 19 with items: ['0091017300_27022023009896', '0091017300_27022023009896', '0091017300_27022023009896']
Stack 20 with items: ['0091017300_27022023009896', '0091017300_27022023009896', '0091017300_27022023009896']
Stack 21 with items: ['0091017300_27022023009896', '0091017300_27022023007435', '0091017300_27022023009896']
Heuristic packed all stacks
