dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P314050503
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017100_26102022016121', '0090017100_26102022016121']
Stack 1 with items: ['0090017100_26102022016121', '0090017100_26102022015462']
Stack 2 with items: ['0090017100_26102022015462', '0090017100_26102022015462']
Stack 3 with items: ['0090017100_26102022015462', '0090017100_26102022015292']
Stack 4 with items: ['0090017100_26102022015292', '0090017100_26102022015292']
Stack 5 with items: ['0090017100_26102022015292', '0090017100_26102022014235']
Stack 6 with items: ['0090017100_26102022014235', '0090017100_26102022014235']
Stack 7 with items: ['0090017100_26102022014235', '0090017100_26102022014235']
Stack 8 with items: ['0090017100_26102022014235', '0090017100_26102022012496']
Stack 9 with items: ['0090017100_26102022012496', '0090017100_26102022012496']
Stack 10 with items: ['0090017100_26102022012496', '0090017100_26102022011739']
Stack 11 with items: ['0090017100_26102022011739', '0090017100_26102022011739']
Stack 12 with items: ['0090017100_26102022009100', '0090017100_26102022009100']
Stack 13 with items: ['0090017100_26102022009100', '0090017100_26102022009100']
Stack 14 with items: ['0090017100_26102022009100', '0090017100_26102022002397']
Stack 15 with items: ['0090017100_26102022002397', '0090017100_26102022002397']
Stack 16 with items: ['0090017100_26102022002397', '0090017100_26102022002397']
Stack 17 with items: ['0090017100_26102022002397', '0090017100_26102022002397']
Stack 18 with items: ['0090017100_26102022002397', '0090017100_26102022002397']
Stack 19 with items: ['0090017100_26102022002397', '0090017100_26102022002397']
Stack 20 with items: ['0090017100_26102022002394', '0090017100_26102022001674']
Stack 21 with items: ['0090017100_26102022001674', '0090017100_26102022001674']
Stack 22 with items: ['0090017100_26102022001674', '0090017100_26102022001674']
Stack 23 with items: ['0090017100_26102022001674', '0090017100_26102022001674']
Stack 24 with items: ['0090017100_26102022001674', '0090017100_26102022001674']
Stack 25 with items: ['0090017100_26102022001674', '0090017100_26102022001674']
Heuristic packed all stacks
