dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P205050811
Min2DVol: 29.29806 [m2]
Stack 0 with items: ['0090017100_14062023018177', '0090017100_14062023005473']
Stack 1 with items: ['0090017100_14062023029077', '0090017100_14062023029077']
Stack 2 with items: ['0090017100_14062023029077', '0090017100_14062023029077']
Stack 3 with items: ['0090017100_14062023029077', '0090017100_14062023029077']
Stack 4 with items: ['0090017100_14062023029077', '0090017100_14062023029077']
Stack 5 with items: ['0090017100_14062023029077', '0090017100_14062023029077']
Stack 6 with items: ['0090017100_14062023029077', '0090017100_14062023029077']
Stack 7 with items: ['0090017100_14062023029077', '0090017100_14062023029077']
Stack 8 with items: ['0090017100_14062023025338', '0090017100_14062023025338']
Stack 9 with items: ['0090017100_14062023025338', '0090017100_14062023025338']
Stack 10 with items: ['0090017100_14062023007426', '0090017100_14062023007426']
Stack 11 with items: ['0090017100_14062023007426', '0090017100_14062023007426']
Stack 12 with items: ['0090017100_14062023007426', '0090017100_14062023007426']
Stack 13 with items: ['0090017100_14062023007426', '0090017100_14062023007426']
Heuristic packed all stacks
