dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P074222503
Min2DVol: 31.619111999999987 [m2]
Stack 0 with items: ['0090019100_28022023022934', '0090019100_28022023022934', '0090019100_28022023022934']
Stack 1 with items: ['0090019100_28022023018559', '0090019100_28022023018559', '0090019100_28022023018559']
Stack 2 with items: ['0090019100_28022023018559', '0090019100_28022023018559', '0090019100_28022023018559']
Stack 3 with items: ['0090019100_28022023018559', '0090019100_28022023018559', '0090019100_28022023018559']
Stack 4 with items: ['0090019100_28022023018559', '0090019100_28022023016533', '0090019100_28022023018559']
Stack 5 with items: ['0090019100_28022023012545', '0090019100_28022023012545', '0090019100_28022023012545']
Stack 6 with items: ['0090019100_28022023012545', '0090019100_28022023012121', '0090019100_28022023012545']
Stack 7 with items: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 8 with items: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 9 with items: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 10 with items: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 11 with items: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 12 with items: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 13 with items: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 14 with items: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 15 with items: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 16 with items: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 17 with items: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 18 with items: ['0090019100_28022023006629', '0090019100_28022023002078', '0090019100_28022023002078']
Stack 19 with items: ['0090019100_28022023002078', '0090019100_28022023000671', '0090019100_28022023002078']
Stack 20 with items: ['0090019100_28022023000671', '0090019100_28022023000648', '0090019100_28022023000648']
Stack 21 with items: ['0090019100_28022023000648', '0090019100_28022023000648', '0090019100_28022023000648']
Stack 22 with items: ['0090019100_28022023000648', '0090019100_28022023000648', '0090019100_28022023000648']
Stack 23 with items: ['0090019100_28022023000648', '0090019100_28022023000648', '0090019100_28022023000648']
Stack 24 with items: ['0090019100_28022023009538', '0090019100_28022023009538', '0090019100_28022023009538']
Stack 25 with items: ['0090019100_28022023009538', '0090019100_28022023009538', '0090019100_28022023009538']
Heuristic packed all stacks
