dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P201395301
Min2DVol: 31.698059999999998 [m2]
Stack 0 with items: ['0090038200_14062023022611', '0090038200_14062023022611', '0090038200_14062023022611']
Stack 1 with items: ['0090038200_14062023022611', '0090038200_14062023021978', '0090038200_14062023021978']
Stack 2 with items: ['0090038200_14062023021978', '0090038200_14062023021978', '0090038200_14062023021978']
Stack 3 with items: ['0090038200_14062023021978', '0090038200_14062023021165', '0090038200_14062023021165']
Stack 4 with items: ['0090038200_14062023021165', '0090038200_14062023021165', '0090038200_14062023021165']
Stack 5 with items: ['0090038200_14062023021165', '0090038200_14062023021165', '0090038200_14062023021165']
Stack 6 with items: ['0090038200_14062023021165', '0090038200_14062023020859', '0090038200_14062023020859']
Stack 7 with items: ['0090038200_14062023020859', '0090038200_14062023020859', '0090038200_14062023020859']
Stack 8 with items: ['0090038200_14062023020824', '0090038200_14062023020824', '0090038200_14062023020824']
Stack 9 with items: ['0090038200_14062023020824', '0090038200_14062023020824', '0090038200_14062023020824']
Stack 10 with items: ['0090038200_14062023017853', '0090038200_14062023009151', '0090038200_14062023017853']
Stack 11 with items: ['0090038200_14062023009151', '0090038200_14062023009151', '0090038200_14062023009151']
Stack 12 with items: ['0090038200_14062023008777', '0090038200_14062023006493', '0090038200_14062023008777']
Stack 13 with items: ['0090038200_14062023006493', '0090038200_14062023006493', '0090038200_14062023006493']
Stack 14 with items: ['0090038200_14062023003340', '0090038200_14062023003340', '0090038200_14062023003340']
Stack 15 with items: ['0090038200_14062023003340', '0090038200_14062023002459', '0090038200_14062023002459']
Stack 16 with items: ['0090038200_14062023002459', '0090038200_14062023002459', '0090038200_14062023002459']
Stack 17 with items: ['0090038200_14062023001863', '0090038200_14062023001863', '0090038200_14062023001863']
Stack 18 with items: ['0090038200_14062023001863', '0090038200_14062023001863', '0090038200_14062023001863']
Stack 19 with items: ['0090038200_14062023012408', '0090038200_14062023002900', '0090038200_14062023018957', '0090038200_14062023021338']
Stack 20 with items: ['0090038200_14062023023560', '0090038200_14062023023560', '0090038200_14062023023560']
Stack 21 with items: ['0090038200_14062023023560', '0090038200_14062023023560', '0090038200_14062023023560']
Stack 22 with items: ['0090038200_14062023023560', '0090038200_14062023023560', '0090038200_14062023023560']
Stack 23 with items: ['0090038200_14062023023560', '0090038200_14062023023560', '0090038200_14062023023560']
Heuristic packed all stacks
