dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P088884901
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090012500_27022023002237', '0090012500_27022023002237']
Stack 1 with items: ['0090012500_27022023002237', '0090012500_27022023002237']
Stack 2 with items: ['0090012500_27022023002237', '0090012500_27022023002237']
Stack 3 with items: ['0090012500_27022023002237', '0090012500_27022023002237']
Stack 4 with items: ['0090012500_27022023002026', '0090012500_27022023002026']
Stack 5 with items: ['0090012500_27022023002026', '0090012500_27022023000828']
Stack 6 with items: ['0090012500_27022023000828', '0090012500_27022023000828']
Stack 7 with items: ['0090012500_27022023000828', '0090012500_27022023000828']
Stack 8 with items: ['0090012500_27022023000828', '0090012500_27022023000828']
Stack 9 with items: ['0090012500_27022023000828', '0090012500_27022023000828']
Stack 10 with items: ['0090012500_27022023000828', '0090012500_27022023000828']
Stack 11 with items: ['0090012500_27022023000828', '0090012500_27022023000828']
Stack 12 with items: ['0090012500_27022023000828', '0090012500_27022023000828']
Stack 13 with items: ['0090012500_27022023000828', '0090012500_27022023000828']
Stack 14 with items: ['0090012500_27022023000828', '0090012500_27022023000828']
Heuristic packed all stacks
