dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P074532801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023020448', '0091017300_28022023020448', '0091017300_28022023020448']
Stack 1 with items: ['0091017300_28022023020448', '0091017300_28022023020448', '0091017300_28022023020448']
Stack 2 with items: ['0091017300_28022023019170', '0091017300_28022023019170', '0091017300_28022023019170']
Stack 3 with items: ['0091017300_28022023019170', '0091017300_28022023019170', '0091017300_28022023019170']
Stack 4 with items: ['0091017300_28022023019170', '0091017300_28022023019170', '0091017300_28022023019170']
Stack 5 with items: ['0091017300_28022023019170', '0091017300_28022023019170', '0091017300_28022023019170']
Stack 6 with items: ['0091017300_28022023019170', '0091017300_28022023019170', '0091017300_28022023019170']
Stack 7 with items: ['0091017300_28022023019170', '0091017300_28022023019170', '0091017300_28022023019170']
Stack 8 with items: ['0091017300_28022023019170', '0091017300_28022023019170', '0091017300_28022023019170']
Stack 9 with items: ['0091017300_28022023019170', '0091017300_28022023019170', '0091017300_28022023019170']
Stack 10 with items: ['0091017300_28022023019170', '0091017300_28022023019170', '0091017300_28022023019170']
Stack 11 with items: ['0091017300_28022023019170', '0091017300_28022023019170', '0091017300_28022023019170']
Stack 12 with items: ['0091017300_28022023019170', '0091017300_28022023013220', '0091017300_28022023019170']
Stack 13 with items: ['0091017300_28022023013220', '0091017300_28022023009814', '0091017300_28022023009814']
Stack 14 with items: ['0091017300_28022023013085', '0091017300_28022023013085', '0091017300_28022023013085']
Stack 15 with items: ['0091017300_28022023013085', '0091017300_28022023013085', '0091017300_28022023013085']
Stack 16 with items: ['0091017300_28022023009814', '0091017300_28022023009814', '0091017300_28022023009814']
Stack 17 with items: ['0091017300_28022023009814', '0091017300_28022023009814', '0091017300_28022023009814']
Stack 18 with items: ['0091017300_28022023009814', '0091017300_28022023009814', '0091017300_28022023009814']
Stack 19 with items: ['0091017300_28022023009814', '0091017300_28022023009814', '0091017300_28022023009814']
Stack 20 with items: ['0091017300_28022023009814', '0091017300_28022023009814', '0091017300_28022023009814']
Stack 21 with items: ['0091017300_28022023009814', '0091017300_28022023009814', '0091017300_28022023009814']
Stack 22 with items: ['0091017300_28022023009814', '0091017300_28022023002972', '0091017300_28022023009814']
Stack 23 with items: ['0091017300_28022023003426', '0091017300_28022023000436', '0091017300_28022023003426']
Stack 24 with items: ['0091017300_28022023002972', '0091017300_28022023002972', '0091017300_28022023002972']
Stack 25 with items: ['0091017300_28022023005776', '0091017300_28022023002844', '0091017300_28022023002844', '0091017300_28022023006828', '0091017300_28022023006828', '0091017300_28022023023496']
Heuristic packed all stacks
